,year,month,label,sentence
298782,2021,3,기타 혐오,조교하다보면 진짜 한심하기 짝이없는 수준이하의 질문들 엄청 들어오는데 윗댓들은 그 실태가 어느정도인지 몰라서 저런말 하나보다.... 본문 예시는 새발의 피임
298817,2021,3,종교,일종의 교리같은거임 ㅇㅇ 이교도는 쳐죽여도 된다는 그런 식의 교리 있잖아
298823,2021,3,여성/가족,'김치녀' '된장녀' 아니면 '원정녀' 같은 대상을 두고 왜 그들은 김치녀가 되어가는가 해외로 몸을 팔러 다니는가 같은 설명논문을 쓴다고 하면 그게 학문적으로 가치가 있다는 말인가?
298888,2021,3,인종/국적,여기 진짜 짱맛있고 개배부름?
298910,2021,3,지역,그짝당이면 스카이도 죽어 ㅋㅋ
298911,2021,3,기타 혐오,의사 처맞기전에 제일많이 뚜드려 맞던게 스카이였던건 잊었음?
298918,2021,3,인종/국적,조선인을 고통으로부터 해방시키자
298921,2021,3,기타 혐오,이렇게 뻔히 보이는데 지적하면 그건 의대생들 자의식 과잉이고 선민의식임 ㅋㅋㅋㅋㅋ 그냥 싫어서 까는 억까들도 있다는 건 인정좀 하자
298947,2021,3,연령,그리고 내 말투에 꼰대스러움이 가득했던 점 인정한다.
298948,2021,3,기타 혐오,이게 의대생 징징거림이야?
298952,2021,3,종교,원래 그렇게 생각 안하던 사람도 의까에 무논리 감성충 에타에서 2~3년 구경하다보면 진짜 타과는 병신천지인가하는 생각이 안들수가 21/03/24 03:38
299090,2021,3,기타 혐오,로스쿨생 종특인가 ㅋㅋㅋㅋ 나도 이런 거 보면 옛날엔 가만히 있었는데 이젠 아님 문제가 있었다면 문제 있었던 사람만 따로 호출시켜야지 전체 집합은 말이 안되는 듯
299130,2021,3,기타 혐오,그 반대임ㅋㅋ 뭐만하면 의사의사 노래하는 애들 의사+앵무새
299143,2021,3,지역,3학년 방금 낼 7시까지 집합공지 내려옴 사유는 태도불량
299145,2021,3,지역,이브닝도 7시임?
299147,2021,3,지역,이브는 7시까지 웨벡스ㅋㅋ
299158,2021,3,기타 혐오,??? : 아 ^^ㅂ 추워 죽겠는데 뭔 연병장 집합이야 개빡치네 진짜
299181,2021,3,성소수자,똥군기 하는 놈 특 = 군대 안감
299194,2021,3,기타 혐오,이러니 간호사를 누가 전문직이라 생각하냐 ㅋㅋ 지들이나 그렇게 부르지. 은행에서도 전문직취급안하고 일반시민들한테 물어봐도 아니라하고.
299195,2021,3,기타 혐오,특히나 누구보다도 간호사집단을 욕하는게 간호사들이니 리스펙이 생기겠나싶음.
299211,2021,3,기타 혐오,간호사 인식이 안좋은건 이런 미개한 군기문화 태움문화도 큰것같음.. 무슨 집합이야 집합은.. 간호사들 스스로가 자기집단이 미개하다고 이야기하고있는데 밖에서보는 사람들이 전문직이라는 인식이 생기겠음? 왠 단체집합이야
299214,2021,3,기타 혐오,나도 동의함 전문직 대접받고 싶으면 교수들부터 문화 바꾸라고해
299216,2021,3,성소수자,교수님 조교님 불쌍해.... 이런일 한번도 없었고 매번 잘해주시다가 개인정보 보호 공지 때리고 교육한다고 30분 일찍 집합했다가 똥군기 취급 당하고...ㅠㅜㅠ 진짜 잘못한거일수도 있는데 아직 이유도 제대로 모르면서 쓸데없는 복장때문이냐 다들 뇌피셜로 댓글쓰고... 오해는 쌓여가고.. 똥군기인식 박히고ㅠ
299225,2021,3,기타 혐오,나중에 자정작용 못했다고 연대 싸잡아서 욕먹어도 그간 고학력자들의 업보 생각하면서 각자 조용히 반성하길... 설마 의대생이 더 높은 수준이라서 연대생은 반성 안 할거 아니지?
299260,2021,3,기타 혐오,결국 일부 의대생들 자의식 과잉 때문에 다른 의대생들까지 싸잡아서 욕먹은거니까 담부터는 그냥 제발 가만히 있자ㅋㅋㅋㅋ걔를 두둔하니까 자꾸 우리까지 싸잡아서 까이는거 아니냐 제발 좀 우월의식 버려라 아직 의대생이면서 다들 뭔
299265,2021,3,기타 혐오,익32아 당연히 평소엔 티안내지ㅋㅋㅋ나도 동기 중에 그런애들 없어 근데 에타에 상주하면서 키보드 배틀 뜨는 사람들 보면 우월의식 드러내는 사람들 많아ㅋㅋㅋㅋ당장 핫게 게시물 몇개만 봐도 그럼 걔네가 진짜 의대생인지 아님 너처럼 의대생인척 하는진 모르겠지만^^
299347,2021,3,여성/가족,누군지 모르니까 충격적일 뿐 저 교수 명색이 교수지만 꼴페미임...
299348,2021,3,남성,저사람 그 한남유충 논문 쓴 교수
299350,2021,3,남성,내 어린시절을 유충 관음충 새끼취급하고 나를 한남충 관음충으로 생각하는 사람한테 예의차릴 이유가있나? 뭐가충격적인거야 갑자기 발작버튼 눌리게하네
299356,2021,3,여성/가족,저 꼴페미 교수는 타대학이라고 무시할일이 아닌데?
299357,2021,3,남성,보이루라는 인사를 한남들의 인사라고 몰아가고 논문에 한남이라는 단어를 당연시 사용하는 교순데 당연히 비난당해도 싸지않나?
299362,2021,3,여성/가족,꼴페미 vs 일베촉법소년 세계관 최강의 대결 ㄷㄷ
299386,2021,3,남성,윤지선이 먼저 한남유충이라 했다ㅋㅋ
299393,2021,3,여성/가족,ㅋㅋ 님 대한민국에서 정당하게 절차 거쳐서 대응하면 손해보는 거 모름? 페미들처럼 떼쓰고 난리쳐야 바뀌는 건데 뭘 모르시네
299437,2021,3,기타 혐오,개개인이 잘해도 욕먹잖아 ㅋㅋㅋ 여기서 상처 안받는 사람이 있나. 학년 올라갈수록 ㅈㄴ 힘들어서 의대 괜히 왔다 싶은데 평상시에 의대 힘들다는 글에도 와서 의징징~ 이러면서 지들이 의무새짓 했으면서. 열등감이라는 글도 그런애들이 썼을거같은데 또 다른 애들은 의대생 자의식 과잉이라고 욕하는거 존나 답답함.
299440,2021,3,기타 혐오,억지 빡빡 쓰네 어휴 니가 의대생 아니고 의무새짓 안했으면 그냥 지나가면 되잖아 ㅋㅋㅋ
299442,2021,3,기타 혐오,핫게에 보이면 무조건 들어와서 말도 안되는 댓글 달게됨? 지금까지 에타에 판치던 의무새들이 의대생일거라고?
299446,2021,3,기타 혐오,뭔 하방 월천이야 진짜.. 월천이면 감사히 일한다 ㄹㅇ 병원 실습만 나가봐도 의대 좋다는거 다 개소리임
299447,2021,3,기타 혐오,평소에 아무 생각없이 의대생 까고 싶어했던 사람이 대체 누군데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
299456,2021,3,연령,갓대생들 업보아님? ㅋㅋ
299460,2021,3,인종/국적,누가 느그들을 집단적으로 죽이려 한다는거 자체가 자의식과잉임ㅋㅋ 난민마냥 되도안되는 개잡소리 흘러나오는거 아니면 관심도 없어요
299464,2021,3,기타 혐오,개돼지 고졸새끼들이 갓사 까는데 욕해야지 ㅋㅋㅋ
299465,2021,3,기타 혐오,근데 진짜 누가 의대생을 까려고 함 ㅋㅋㅋㅋㅋ
299469,2021,3,기타 혐오,꼭 그런애들이 의대 열등감 있던 애들ㅋㅋㅋㅋㅋㅋ
299531,2021,3,기타 혐오,진짜 이해력이 얼마나 딸리는거냐 아님 듣고싶은 말만 듣는거냐 그래 의대생 다 모순적이고 비윤리적이야 됐니..?
299536,2021,3,기타 혐오,의대생이라 욕한다는 사람들이 자의식 과잉된 의대생일 가능성 다분하다고 봄ㅋㅋㅋㅋ
299542,2021,3,기타 혐오,'저런애도 의대갔다'가 열등감으로 해석되는구나 대박이닼ㅋㅋㅋㅋㅋㅋㅋ 연대보다 훨씬 입결낮은 지방교대다니는애가 그랬어도 나는 똑같은말 했을거야 그럼 이것도 열등감이야??
299593,2021,3,기타 혐오,"학교를 너무 사랑하지만, 이기적인 새끼들이 학교에 진짜 너무 많아요."
299646,2021,3,남성,개추좀눌러볼까?
299718,2021,3,지역,진짜 ㅈ같은 동네였네
299893,2021,3,여성/가족,흠...참신한 접근이네 사실 인싸세계 보다 더 위계질서가 철저한 곳이 아싸세계니까...오히려 아싸세계에선 인싸들이 장난이라도 쳐주면 보다 높은 계급으로 인정받기도 하지 불가촉천민급은 아니니까
299932,2021,3,인종/국적,누구보다 인종차별에 예민하면서 누구보다 차별적 표현에 거리낌없으신 분들ㄷㄷ
300003,2021,3,연령,애초에 나이쳐먹고 거기 상주하는것부터가
300015,2021,3,남성,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개추를 벅벅
300027,2021,3,남성,그냥 개추를 벅벅 누르는중ㅋㅋ
300178,2021,3,여성/가족,새끼 낳으면 바로 고대생 하자 ㅠㅠㅠㅠㅠ
300353,2021,3,여성/가족,"애초에 합리적인 접근 자체가 아니라 지 하고 싶은 혐오발언을 되도 않는 현학적 수사들로 포장해서 낸 게 그 논문이고 그걸 통과시켜준 학회 수준부터가 최소한 여성학계라는 곳의 분별력, 학문적 사명감이"
300356,2021,3,여성/가족,없다는 건데 뭔 학문적 가치임 ㅋㅋㅋ 한국 여성학계는 학문이라고 부를만한 역량도 지능도 갖추어야 할 자세도 없는 게 드러난 거 아님?
300362,2021,3,성소수자,"고맙고맙ㅋㅋ 나도 1~2학년 때 퀴어, 여성운동 관심 많았고 꽤 적극적으로 참여했었는데, 운동이전에 학문적인 근거와 명분을 찾자는 주장에 내가 남자라서 그런 신세 좋은 소리 할 수 있는 거란 말 듣고 그때 마음 상해서 지금은 거리두고 지켜만보는데, 진짜 소수자의 권리를 위해 노력한다기보단 소수자라는 명분으로 이권 챙기려는 권모술수에 안타까움이 커 ㅠㅠ"
300380,2021,3,남성,"@익17 위에서 내 의견에 대해서는 언급했지만, 영유아들은 기울어진 운동장의 또 다른 피해자라고 나 역시 생각하고, 그러한 피해자들을 대상으로 적절한 표현인가에 대해서는 나도 회의적인 입장이야. 다만 논문 저자의 학자적인 양심과 학문에 대한 태도를 신뢰한다는거야. 학자적인 양심과 학문에 대한 태도를 신뢰하였기에 보겸이 제기한 의견에 대하여 일관된 무책임한 태도를 보이는 것에 큰 실망을 한 것이고. 논문을 읽어보면 알겠지만 논문의 저자는 너와 내 생각과는 다르게 영유아들을 피해자라고 규정하기보단 잠재적 가해자로 규정하는 스텐스를 취하고 있어. 그러한 스텐스와 한남유충이란 표현은 논리적 일관성을 갖고 있다고 볼 수 있고."
300382,2021,3,연령,경제성을 왜 논하는지 모르겠다는거 자체가 코미디임. 애초에 포스트모더니즘식으로 이말도 맞고 저말도 맞아는 다분히 이상론적일뿐 현실적으론 생산성 . 니말도 맞고 내말도 맞으면 동네 틀딱할배가 펼치는 치매소리도 차별없이 동등하게 학문적인 가치를 가져야됨ㅋㅋ 근데 현실적으로 그게 되냐고ㅋ 결국엔 그래서 유효하게 작용하는 기준이 경제성이 되는 거고. 이것도 맞고 저것도 맞으면 가장 도움되는 걸 하는게 현실적이겠지. 애초에 포스트모더니즘 중 상당부분이 걍 남돈 타서 연구하는 사람들의 안일한 상대주의로밖에 안 보임 그런면에서..
300385,2021,3,인종/국적,"너무 포스트모더니즘에 매몰된 주장 같은데.. 철학자든 사회학자든 발은 땅에 붙어있고, 선은 어디에나 존재한다고 생각함. 돈미새충의 발생학: 유대경제성의 불완전변태과정. 하일히틀러. 이거랑 뭐가 달라"
300393,2021,3,남성,포스트 모더니즘이라고해서 그 뿌리도 명확하지 않고 아무말이나 할수있는게 아니라는거같은데? 그동안 한남을 충으로 비유하기까지 어떤 학문적인 과정도 없었고 단지 개인의 주장만 있을뿐이니까. 그리고 뒤에 히틀러이야기는 학문이라는 껍데기를 한 페미나치 선전도구라는 말이지뭐
300395,2021,3,여성/가족,그냥 소위 여성사회학이니 뭐니 하는 것들 자체가 학문이 아님 자신의 필요 이전에 그럴 권리가 있는 지 생각해봐야는데 그러지도 못함 ㅋㅋ 합리적 사고가 아니라 자신의 욕구를 정당화할 현학적인 말들만 쏟아내는 게 여성학 아닌가?
300402,2021,3,남성,한참 보이루~ 표이루~ 유행하다가 ㅂㅈ+하이루라고 억까당해서 일반인들도 못쓰게되고 보겸이미지 반이상은 아마 이거때문에 조져졌지.. 애초에 몇년동안 보겸 하나붙잡고 여성혐오 한남충으로 물어뜯어서 이미지조지고 혼자남겨놓고 평소에 이미지가 안좋았다? 에라이ㅋㅋㅋ
300418,2021,3,여성/가족,저게 페미의 실체임
300425,2021,3,여성/가족,이거 이후로 난 걍 ‘페미니즘’ 이제 더 이상 존중 절대 안하기로 맘먹음
300431,2021,3,여성/가족,그게 페미의 숙명..
300432,2021,3,여성/가족,페미니즘이 사회적 이슈로 부상한 이후로 계속해서 실질적 피해를 당하는 사람들이 나오는데 내일은 그게 내가 되지 않을거란 보장이 있을까? 넌 n번방 사건 터졌을때도 신경 끄고 살면 되지 않나 하고 반응 했음?
300450,2021,3,여성/가족,페미한테 뭘 바래
300612,2021,3,여성/가족,ㄹㅇ 페미들이 원하면 다 해주는 세상 좆같다
300684,2021,3,인종/국적,애초에 외국인들 돈 빨아먹을라고 만든 학부를 저점수 맞고 간다는건 참ㅋㅋ 웃음만 나오네 세계 3차대전 일어난다는 울아빠 안목이 더 정확할듯
300685,2021,3,인종/국적,외국인들 돈빨아먹으려고 만들었다는건 니 뇌피셜이고. 그렇게 치면 학비 제일싼 문과대 사과대가 제일 혜자니까 제일 좋은단과대네
300696,2021,3,남성,"???: ""에이 냄져가 쪼잔하게..."""
300702,2021,3,여성/가족,남자화장실에 대변기+소변기수가 여자화장실 변기보다 많다고 있는걸 철거하는 나라에서 뭘바람 ㅋㅋㅋㅋ
300709,2021,3,여성/가족,페미 모순..
300714,2021,3,여성/가족,원래 페미들 자칭 스윗양남식 여혐당하는 거 좋아함
300718,2021,3,여성/가족,계집년이랜다...ㅋㅋㅋㅋ 여자들은 너같이 말하는 사람 혐오하니까 걱정 ㄴㄴ
300729,2021,3,성소수자,서성한 진짜..개한심해....
300839,2021,3,지역,쟤 걍 원주출신 소변생인듯
300862,2021,3,기타 혐오,몇년전 수능성적/고등내신으로 남 깎아내리고 스스로 잘났다 자위하는 사람들은 자기가 연대까지 와서 내세울 게 ㅈ도 없어서임. 도 그거 알잖어 기운내고 그런 소수의 찐따들 말에 휘둘리지 마
301020,2021,3,인종/국적,아오 눈깔 자동완성으로 조센징으로 읽었네
301426,2021,3,여성/가족,연애로 극단 여성우월주의 혼내주자!
301443,2021,3,여성/가족,너가 좀 늦게나왔어야했는뎈ㅋㅋ 페미들 ㅈㄹ다하고 응 느그식 논리야 했어야 사이단뎈ㅋㅋ
301446,2021,3,여성/가족,페미니즘 -> 여성우월주의 페미니즘 한남 -> 한녀 남성 -> 여성 (vice versa) 이것만 바꿨는데 효과 엄청나네요
301447,2021,3,남성,???: 한남은 사회적 강자니까 이런글 쓰면 안됨
301451,2021,3,남성,이제 한남은 혐오발언취급도 아니네 ㅋㅋㅋㅋㅋ
301457,2021,3,여성/가족,미러링인걸 모르고 읽었을때는 악에 받친 모쏠아다 야갤러 보는 것처럼 드러우면서도 안쓰러웠는데 페미니스트들도 그런 존재일까..? 물론 후반부에선 저지능과 땡깡의 색채가 두드러지긴함
301461,2021,3,남성,근데 한남한녀 단어를 현실에서 쓰는 사람이 있나...?
301470,2021,3,여성/가족,40대-60대 기득권층에서 여성의 유리천장은 아주 하고 여성에 대한 구직시장의 어드벤티지도 필요성을 인정하지만 지금수준은 과도함
301492,2021,3,여성/가족,"그리고 페미니스트들은 알아야되는게, 정치질에 당하고있는 부분도 있음.. 페미니즘은 속칭 좌파에 의해 과부화된 경향이 있음. 여성 표 얻으려고...성찰없이 그걸 따라가는건 멍청한짓임. 뭐가 옳고 그른지 성찰해"
301494,2021,3,인종/국적,"일단 첫째로 흑인 인권운동을 하는게 잘못은 아니지만, 흑인 인권운동을 한다고해서 몰윤리적인 행동까지 정당화되진 않음(ㅈㄱ해~ 이런거) 2. 흑인 인권운동이랑 정도의 차이가 있음. 흑인인권은 전 연령에 걸친거지만 여성인권은 40대 이상은 문제가 심하자고 30대 초반 아래로는 많이 개선됐다는걸 알아야함(얼마 안되긴 함) 이정도로 치우쳐질 필요는 21/03/20 13:41"
301496,2021,3,인종/국적,흑인인권운동한다고 백인소상공인 가게 불태우고 판데믹와중에 흑인인권집회'만' 허용해주고 높은 범죄율에 신경안쓰는건 잘못된거지 ㅋㅋ 그런짓해놓고 '흑인인권운동이니까 반대하는 사람들 다 뻐킹 레이시스트임' '왜그러는진 알겠는데 취지는 좋은 운동이니까 이해좀 ㅎㅎ' 하는게 말이 된다고생각함?
301498,2021,3,인종/국적,"익3아 흑인인권운동으로 LA 폭동 때 총기로 죽은 한인들은 뭔죄임, 그리고 흑인인권운동한다면서 황인 무시는 왜하는거, 취지가 좋으면 옐로우몽키는 당해도 좋은거임?"
301499,2021,3,인종/국적,익3: 흑인인권운동으로 백인에게 다소 피해가 생겼다고 흑인인권운동이 잘못된건 아니지 않니?
301503,2021,3,여성/가족,이런 페미니즘을 극대화시키는게 이대성신여대숙대 이런 대여초집단인 것 같음
301505,2021,3,여성/가족,사실 여대 폐지해야되는 1순위가 이거임 ㅋㅋㅋ 그냥 반사회세력 양성소됨
301510,2021,3,여성/가족,애초에 요새 20대 남자들은 다 성평등 교육받고 성평등 담론에 익숙한 사람들이야. 성 불평등은 40대 이상 50대 이상에 해당된 경우고 요새는 오히려 남성이 차별받는 경우가 많은데 차별비용이니 이상한 용어 만들어가면서 20대 남성응 핍박하는거지
301517,2021,3,여성/가족,가만히 있어도 여성에게 이득되니까 자정작용을 안하는거라고 생각함. 결국 어떻게해서든 페미니즘으로 이득보잖음. 이게 되는데 누가 포기를할까 ㄹㅇㅋㅋ
301520,2021,3,여성/가족,페미니즘에서 남자만 군대에 가는것을 해결할 생각이 없으면 절대로 남자들에게 을 얻을수가. 20대 남자와 20대 여자가 서로 자기들이 피해자라고 주장하는데 대가 형성될리가 없지
301523,2021,3,남성,"남자들은 페미니즘에 많이 동감했어~ 지금도 많이 동감하고. 다만 20대-30대초반 남성은 그 피해가 심해가지고 지금 페미니즘의 ㅍ만 나와도 싫다고 하는거고. 뭣보다 그건 정의의 문제를 떠나서 지금 ㅈㄱ해~ 한남유충논문 이런게 나오는데, 그게 일베나 다를게 뭐가있어.. 그리고 그런걸 옹호하는거도 일베옹호자나 다름없다고 느끼찌"
301527,2021,3,여성/가족,"그래 그런 개인이 있을 수 있지~ 근데 집단 정체성은 결국 공격적인 페미니즘이 형성됐잖아. 그게 담론의 주요 행위자 아냐? 같이 함께 하고 나아가자 하는데, 남자들은 페미니즘의 알맹이에 을 한 적이 있지만 페미니즘은 남자들의 어려움에 을 한 적이 없어~ 과거에나 가부장제의 남성에 대한 굴레에 대해 논의를 했지 그 후에 카르텔화되면서 무조건적인 남성배척,혐오와 여성중심주의를 키워나갔고, 내가 주요 비판하는 점은 그 과정속에 자정작용을 통해 그게 해소되지 않은거고."
301538,2021,3,여성/가족,"남자들은 페미니즘의 사상적 지향점에 반대하지않아~ '여성 인권 향상'은 옹호하지. 근데 지금의 한국 페미니즘을 싫어하는거야. 정의로운 세상을 만든다? 당장 취직 어려워지고 누군가가 2년 군대에서 썩고왔는데라고 말하면? 그런 고생을 바보짓을 만들어버리는데 누가 사상에 관심을 기울여~ 그렇다면 건강한 논의를 위해 페미니즘 진영에서 남자들의 고충을 고려를 하나? 그게 아니란게 제일 큰 문제지~자기들 할말만 하는데, 그게 5년이 넘어가는데 어떡해"
301540,2021,3,여성/가족,그래 ㅋㅋ 그렇게 협력을 옹호하는 사람이 있으면 가서 주류를 이끌고 있는 사람들하고 가서 싸우면서 자정작용을 하라고 너네 페미니즘이 잘못됐다~ 자꾸 혐오와 갈등을 불러들이는 이들이 주류가 되니까 남자들은 페미니즘의 ㅍ자만 들어도 화들짝 하는거 아니야~
301556,2021,3,여성/가족,"페미니즘은 검찰개혁 같은 거임. 해야되기는 하는데 이상한 놈들이 등장해서 레토릭으로 지 편한대로만 써먹어 버려서 퇴보하는 중임. 사실 페미니즘이랑 검찰개혁을 우려먹는 세력이 비슷한 놈들이기는 함 ㅋㅋㅋㅋ 페미니즘의 대모 격이라는 남윤인순이 '피해호소인'이라는 단어 만들어낸 것만 봐도 너무 뻔한 거라서 ㅋㅋㅋ 누가 여성 인권을 보호하고자 하면 뭐라고 하나 ㅋㅋㅋ 근데 그걸 이용해서 해먹는 사람들이 있고, 나랏돈을 타내고 정권 창출 목적으로 이용하고, 전위대를 구성해서 남성들을 되려 억압하니깐 문제가 생기는거지"
301557,2021,3,여성/가족,"그 짓거리를 하는 걸 20대 여성들이 방관하고 심지어는 지지함으로써, 페미니즘의 본래적 목적이 무엇이었든 간에 페미니즘에 대한 이미지가 안 좋아 질 수 밖에 없도록 만들었음. 결국 그 이미지는 여성들이 만든거임."
301559,2021,3,여성/가족,"내가 하고 싶은 말을 딱 논리적으로 써놔서 딱히 덧붙일 말이 없다. 본인도 여자라 기존 페미니즘(극단적 말고 원래 좋은 취지. 남여평등)에 동의했었는데, 솔직히 지금 한국의 페미니즘은 남여평등이 아닌 여성주의(여성우월주의라고도 말할 수 있겠다)라 너무 극단적이야. 여자들이 가장 억눌린 형태의 여성을 보는 건 자신과 가장 가까운 엄마라고 생각하는데, '우리 시대는 아니지만 이런 걸 보고 자란 지금 사람들도 나를 이렇게 만들면 어떡하지?'라는 두려움이 있어서 목소리를 내는 것이 가능한 지금 크게 내고 싶은 것 까지는 당연히 이해할 수 있어. 솔직히 아직도 알게 모르게 있는 차별들이 꽤 잔존하고 있다고 생각하고. 근데 어차피 여자들이 얻고자 하는 영역에는 반드시 남성과 연관이 되어있기 때문에, 그 주장을 펼치기 위해서는 남자들의 도 필요해. '여자가 아니니까 완벽하게 이해하지는 못하지만 그래도 이해는 간다. 같이 잘 살아보자(공존)' 정도의 은 필수불가결한데 '남자 꺼져 다 쓰레기야 우리가 최고다'(이정도는 아니겠지만 이해하기 쉽게 쓰려고 좀 세게 썼어) 이러고 있으니 당연히 을 못하지. 이미 여러가지 일로 페미니즘 자체에 대한 부정적 인식이 틀에 박혀버려서 더이상 제대로 된 권리를 어떻게 추구할 건지 예상이 안 간다. 정의 분류를 처음부터 확실히했으면 그나마 나았을 것 같은데.."
301567,2021,3,성소수자,"일리있음. 난 그거 + 정치적인 의도로 갈등을 심화 -> 여성 지지율을 얻으려는 세력과, 남성혐오를 통해 레즈비언 증가를 꿰하는 레즈비언 세력이 있다고 누가 글 쓴걸 봤는데 설득력있다고 봤어. 후자는 누가 워마드,메갈리아 출신인데 거기 레즈비언이 많았고 남혐을 조장해서 여자가 남자보단 여자를 더 좋아하게 만들자..? 이런 얘길 하더라고"
301568,2021,3,성소수자,맞네 정치적 의도도 당연히 들어갔겠구나;;;; 내가 너무 짧게 봤다 고마워 ..님?(뭐라고 불러야 하는거지 에타에 댓글 단 게 너무 오랜만이라 모르겠다)이 본 그 글의 모든 논거를 다 본 건 아니지만 그 글이 대충 무슨 말을 하고 싶었는지 알겠다 근데 레즈비언 얘기는 충격적이네.. 솔직히 분위기가 페미 등장 전보다 더 그렇게 된 게 느껴지기는 해 '이럴 바엔 그냥 여자를 사귀겠어' 싶은 의견들이 점점 많이 나오더라고(여자가 여자를 좋아하는 게 나쁘다는 뜻이 아니라 이게 증가 추세를 보인다는 말이었어! 오해 ㄴㄴ) 그 말이 정말 팩트라면 그 분들의 작전은 꽤 성공적이었다고 평가할 수 있겠다 목적이 뭐든 간에 그 수단에 혐오는 있어선 안 된다는 주의라.. 아이고 평화로운 대한민국이 되었으면 좋겠다 너무 많이 싸워서 피곤해ㅠㅠ
301569,2021,3,성소수자,나도 페미니즘의 기저에 레즈비언이 있다는 분석 본적있음.
301588,2021,3,여성/가족,페미니즘은 그렇게 무자르듯 가를수가 .. 친구있는 20대 여자면 어느정도 스며들어있기때문임 ㅋ
301591,2021,3,여성/가족,"자정작용 얘기할 거면.. 남자들의 소라넷, 일베, n번방, 단톡방사건들... 다 자정작용을 노력해서 한 건가? 애초에 어떤 집단에서 자정작용을 한다는 게 거의 불가능한 수준임. 자정작용을 하려고 노력해도 잘 보이지도 않는 게 현실이고. 많은 tirf들이 변희수하사 사건에 분노하고, 숙명여대 트젠 사건을 비판해도 눈에 보이는 건 낄낄대는 자칭 페미들이잖아.. 지금까지도 n번방 비슷한 사건이 일어나고 몰카는 계속되고 남자들단톡방에서 여자 성적인 거로 낄낄대는 경우가 있는 것처럼, 어쩔 수 없는 거임."
301595,2021,3,여성/가족,그런 논리로라면 여성도 잠재적 성범죄자로밖에 안보임...여초카페에서 남자친구 성기보고 조리돌림하며 낄낄거리고...여선생님들은 돈으로 고등학생 성폭행하구..에휴....
301596,2021,3,여성/가족,그래서 일베 소라넷 n번방하는 쓰레기들이 그렇게 당당하게 자기는 일베충이다 성범죄자다라고 말하고다닐 수 있는 사회가 아니잖음 반면에 자칭 페미니스트들은 그게 자랑인거마냥 떠들고다니고
301597,2021,3,여성/가족,너무 편한 쪽으로만 생각하는 논리 아니냐..? 소라넷 일베 엔번방 회원규모가 대체 얼만데ㅋㅋㅋㅋㅋ 그 몇십만 남성들은 그렇게 쉽게 언제 윤리이탈자로 생각하고 손쉽게 분리하면서 왜 페미니즘진영에 있는 훨씬 많은 여성들은 극단적인 목소리 몇개가 전부라고 페미니즘 지지하는 여성들을 치부해버리는건데? 그리고 궁금한게 그렇게 극단적인 사람들이 사람을 죽였나..? 조롱이 기분 나쁜건 알지만 그들이 조롱하능 사람들도 결국 너네가 그렇게 손절한 남성들이라거 생각하면 기분 나쁠 이유 없지 않겠어? 익42가 말한대로 자정작용 자체가 힘든 것도 사실이지만 너가 표현하는 자정작용이 필요하다고 느끼는 여성들한테 들이대는 잣대와 비난의 온도만큼 남성들이 저지른 수많은 여성혐오범죄들에 분노한 적 있나 정말 묻고 싶다... 사람 죽고 차별 당하는거에 먼저 분노하는게 아니라 자정작용운운하면서 정작 그런 남성가해자들과 본인은 철저히 분리시키는게 얼마나책임감 없는 태도냐.. 페미니즘 진영에서도 나아갈 방법 당연히 모색하고 고민하는데 너 눈에 띄는게 인터넷에서 가볍게 활동하는 극단적인 사람들인 걸수도 있다고도 생각을 좀 해보면 좋겠다 진심으로 .. 그리고 그들을 욕할 에너지로 자정작용 이야기할거면 진심으로 너네가 그렇게 욕먹게 된 배경인 남성집단이 벌인 일들에 대해서 차라리 욕하고 그런 문화를 뿌리뽑으려 노력해서 그런 남성들과 손절하는데 너도 에너지를 더 써 보길 바라
301599,2021,3,여성/가족,"지금 남자들이 페미에 반감을 갖게 된 이유가 자정작용을 안해서라면, 여자들이 페미가 된 이유도 남자들이 자정작용을 안해서라고 볼 수 있겠네....ㅗㅜㅑ와 피싸개(-P-)를 달아대던 몇달전의 에타를 분명히 기억하는데......왜 일베 소라넷이랑 선긋기하면서 페미는 '여성우월주의자'로 한데 묶으려고 하냐 '온건' 페미가 넷상에 남자성희롱하는 저급한 단어를 밈화시켜서 유행을 불러일으킨게 있음? 막말로 한구멍두싸개라는 단어가 에타에서 만연하게 쓰인 적 있냐고......"
