,year,month,label,sentence
301601,2021,3,여성/가족,그런데 ㅗㅜㅑ 는 몰라도 피싸개는 도대체 뭐야... 내가 모르는 에타가 있었던 거니 진짜 소름끼치네
301602,2021,3,여성/가족,"자정작용 말하면 꼭 나오는 말 : 남자들은 자정작용 했나? // 했다고 볼 수 있음. 나는 단 한번도 방송에서 유명인, 혹은 학교에서 애들끼리 일베나 N번방 등을 옹호하는 남자를 본 적이 . 오히려 욕하면 욕했지. 근데 페미니즘은...? 유명인들이 나와서 메갈리아 옹호하고 그들의 용어를 트위터 등지에서 신나게 퍼뜨리고.. 무엇보다 그들이 페미니즘 진영이 그토록 좋아하는 박사님들인 경우가 많은데... 이게 진짜 자정 작용이 안된 모습 아닐까."
301603,2021,3,여성/가족,"명백히 잘못한 일들(남성 독립운동가 모욕 / 미러링이라면서 하는 여러 일들)이 있음에도 이를 부끄럽다 생각하거나 '일부' 라면서 쳐내기조차 하지 않으면서 페미니즘 진영에 중심에 있는 사람들이 이를 옹호하고, 많은 페미니스트들이  뒤에서 이를 지지하는 모습이야 말로 정말 자정 작용이 전혀 안된 모습이고 이런 모습 때문에 다들 페미니즘을 싫어한다고 생각해. 물론 그뿐만은 아니라 '평등'을 외치면서 역차별을 너무나도 당연시 하는 모습에도 실질적인 피해자인 20대 남성들이 분노하는 것이라 생각하고...."
301604,2021,3,여성/가족,근데 딴 건 몰라도 페미니즘은 사상이잖아 사상에 반대해서는 안 되는 이유가 있음? 공산주의에 반대한다고 뭐라 할 수 없듯이 그것도 마찬가지일텐데
301610,2021,3,남성,남성 인권이 내려치기 당하는 성재기라는 사람은 죽어서까지 이름으로 조롱하는게 페미니스트 아니야? 정말 페미니즘을 따뜻한 방과 고등학교 교실에서 소위 '공부'하고 너네끼리 열정을 가지고 토론을하면서 '남성 재기해라
301613,2021,3,인종/국적,흠..흑인인권운동에 비유하자면 성재기는 BLM에 분노한 나머지 의회로 진격하고 총 맞아 죽은 백인우월주의자를 보는 것 같음
301614,2021,3,여성/가족,그리고 밤길 무서워하는 걸 왜 그렇게 받아들이니. 내가 실제로 성폭행이나 살인 당할까 무서워서 안위를 걱정하는 거랑 페미니즘에 대한 혐오감이랑 같을 수가 없는데.
301629,2021,3,인종/국적,"트럼프 지지자 중에 백인우월주의자 비율이 높은건 맞아. 그거는 많은 통계자료가 입증하고있으니까. 그런데 그렇다고해서 국회에 난입한 사람들이 백인 우월주의자들이며 그사람들이 성재기와 같다는 생각은 어떻게 가능한거지? 그사람들이 단순히 BLM에 반대한다고해서 트럼프를 지지했을까? 정책적인 측면에서 트럼프랑 바이든은 이번 재정정책 관련해서 큰 이견을 보였고, 코로나 relief action측면에서도 대응하는 자세가 달랐을텐데? 이런거는 고려하지 않고 무조건 백인우월주의자라고 생각하는게 웃기다. 시위대중에서도 흑인, 아시아인, 코카서스"
301632,2021,3,성소수자,"정말 다양한 인종이 있을텐데, 그거를 또 일반화를해서 어떻게든 성재기를 몰상식한 사람으로 몰아붙이려는 너 생각이 역겨워"
301634,2021,3,여성/가족,"우리 소위 '여성인권' 세계 탑급일텐데? 여성이라는 이유만으로 징병 안되고, 밤길 진짜 안전하고, 성범죄 발생시 범죄에 대해 증언하기 쉽고, 여성의 일관된 진술만으로도 범죄가 성립되고^^ 여기서 뭘 더 바래? 뭐 20대 한국 남성에게 다 폭탄목걸이라도 달아놓을까?"
301642,2021,3,여성/가족,여성은 유리 바닥 깔고 살지 남자는 어우 ㅋㅋㅋㅋ
301644,2021,3,여성/가족,"익9야 여성의 유리천장 문제가 하루빨리 해결해야된다? 그래 그럴 수 있어. 근데 그거는 사회의 일부분만 보고 주장하는 편협된 시각이라 생각해. 논의가 계속 가로막히다니? 현재 대기업 이사진에도 여성 쿼터제가 실시될 예정인데? 논의는 전혀 가로막히지 않고있어. 다만 이제 유리천장만 깨졌으면 좋겠다고 주장하는 여성들 사이에서도 곧 분열이 일어날꺼야. 여성 중에서도 상대적으로 바닥에 있는 사람들은 계속 비판, 불만만 하게될꺼고, 그중에서도 사회의 이점을 누리고 싶은 사람들은 외면하게 되겠지. 사회는 여성이 상위계층 비중이 늘어나면서"
301645,2021,3,여성/가족,그럼 그걸 해결하기 위해 노력하면 되지 유리천장을 없애자는 등의 페미니스트의 주장을 왜 그렇게 조롱하는 지 모르겠네? 그렇게 양성 갈등적으로 보니까 진짜 필요한 해결책은 안 나오고 서로 싸우고만 있지..
301648,2021,3,여성/가족,"유리바닥도 똑같이 깨지면서 길거리에 내몰리는 사람도 늘어날꺼고. 펜스룰도 남성의 당연한 인권으로 보장받고 그 다음의 담론으로는 겨우 '신체적인 이유'따위로 남성이 힘을 쓰는일에 당연시 되여서는 안된다는 주장이 나오겠지. 그때는 여성은 탄광, 쓰레기 청소부에도 비중을 늘리면서 정확히 '능력'에 따라 가치를 인정받게 될거고, 그런 직군은 남성의 하위 층보다도 더 밑에 계층에 빠질거라 생각해. 페미니즘은 사상만이 아니라 그 구성원부터 정말 자기 성찰이 필요한 상태야."
301649,2021,3,여성/가족,"페미니즘 논의가 계속 되면 나올 수밖에 없는 얘기라고 생각함. 그리고 솔직히 탄광, 쓰레기 청소부를 뽑는 데에 신체적인 이유가 아니면 뭐가 있는지 궁금하기도 하다. 이건 여성들의 결정 때문 또는 정책적으로 정해졌기 때문보다는 사회의 효율성을 위한 자연적인 선택이라고 생각함 실제로 여성이 지원해도 뽑히진 않지 않을까..만약 진짜 그 일을 잘할 자신이 있는 여성이라면 지원할 수 있는 분위기를 만들어야지. 남성들이 그게 부당하다고 생각하면 그것도 바꿔야 한다고 생각하고 그게 페미니즘이 나아갈 방향이 맞음. 근데 내가 불안한 건 그렇게 논의가 가지치다 보면 해결을 기다리는 여성 문제가 해결되지 않아 버린다는 거야. 그래서 다른 문제를 들고 오는 남성들에 대해서 반감이 생기는 것 같다. 그게 뒤틀린 혐오로 표출돼서 한남 어쩌구 하는 거는 미친 짓이고 그게 페미니즘 논의를 망친다고 생각해."
301651,2021,3,성소수자,"왜? 탄광이나 쓰레기 청소부를 하는 사람들은 꼭 신체적인 이유로만 뽑히는거야? 그들의 인내심, 끊임없는 노력과 성실함은 여성에게는 동일한 수준을 기대할 수 없는거야? 아니면 혹시 단순히 직군이 불만이라서 안된다고 주장하는건가? 과연 이러한 '성실함'과 같은 정성적인 요소는 신체적인 요소와 100% 분리할 수 있는 요소인지 생각해봐. 여성 문제 해결은 혼자 할 수 없어. 같이 살아가는 남성 공동체와 함께 일구어 나아가야지. 다른 문제를 들고오지 않아도, 해당 논의 자체에서부터 남성을 깎아내리는 언행과 행동은 자정을 하지않으면"
301658,2021,3,여성/가족,"왜 탄광이나 쓰레기 청소부에 남성이 많은 것은 자연적인 효율성의 결과라고 생각하고, 다른 직군에서 극남초인 경우에는 자연적인 효율성이 아니라고 주장하는거야? 이런게 바로 유리천장만 불만이고 유리바닥이 함께 깨질것에는 준비가 하나도 안되어있다는거야. 분명 몇년후에는 소위 페미니스트들이 또 뭐라 주장할거야. 유리바닥 다시 만들어달라고. 대신 유리천장은 계속 열어달라고. 그리고 여성의 여성 피해자나 부상자를 대상으로 업무를 봐야할 인원이 필요했다면 현재 수준에서는 왜 안되는거지? 그 전에는 자연적인 효율적 선택의 결과가 아닌 근거있음?"
301680,2021,3,여성/가족,"이미 여성 쿼터제같은 제도따위 없어도 잘하는 여성들은 임원진하고, CEO되고, 성공적이었어. 그냥 능력이 부족한거를 승진의 기회를 못 얻었다고 치부하지좀 말아줘. 성공적인 여성들까지 피해주지마"
301693,2021,3,여성/가족,그니까 나무를 보지 말고 숲을 보라고. 페미니즘에 대한 무의미한 조롱도 그만하고..사람들이 왜 이렇게 미쳐날뛰는 지 모르겠다 에휴
301712,2021,3,여성/가족,이 대화가 대부분의 페미니스트의 모순을 보여준다고 생각한다. 논리적인 척하지만 막상 제대로 논리가 들어오면 제대로 반박하지 못하는..
301717,2021,3,여성/가족,"당연한거지. 그동안 의견이 얼마나 잘 반박되어왔고, 스스로 역효과를 내고 있다는거는 외면하고있으니까. 양성평등주의자는 페미니스트가 아닌 이퀄리즘이야. 그사람들을 흉자라고 그만 좀 프레임 지어줬으면 좋겠어. 정말로 페미니스트들이 인권에 관심있다면 https://everytime.kr/370438/v/177398368 이런 글에도 관심 좀 가지고 의견좀 내줘라 제발. 계속 페미니즘은 좋은거니까! 라는 의견만 되새김질 하지 말고."
301725,2021,3,여성/가족,이것봐. 대체 페미니즘이 양성평등주의라고 주장하던 사람은 다 어디갔지? 정말 여성주의가 아니라 양성평등주의라 생각하는건가? 왜 남성은 차별받는게 당연하지만 여성은 차별받으면 안되는거지? 지금까지 이어져온 생활에서 여성이 겪고있는 문제만 해결해야하고 남성의 문제는 해결하지 않아도되거나 여성이 나서지 않고 사회가 해결해야할 문제라고 치부해버리는건가? 이런 무책임한 주장을 왜 남성이 들어줘야하는거지?
301729,2021,3,여성/가족,정말 양성평등주의자가 이렇게 적다는게 안쓰럽고 마음이 아프다. 제발 몇 없는 양성평등주의자들이라도 흉자라고 욕이나 하지 말아줘라 페미니스트애들아
301741,2021,3,여성/가족,그냥 여성우월주의에만 빠진거면 굳이 긍정적으로 받아질거라고 기대 좀 하지 말아줘 제발
301749,2021,3,남성,"남성이 겪는 차별도 이해를하지 않고 비하하거나 알면서도 방관하고 있는 모습들을 단순히 페미니스트 중에서도 여러가지 의견 중 하나일 뿐이다~ 이러면서 정당한 비판을 피할 수는 없어. 이미 한국 페미니즘의 초기부터 남성에 대한 내려치기가 주된 내용이 될거라는 예상이 많았고, 뭐 아시다시피 요즘 들리는 한남유충, 한남충, 군인 비하 발언... 이런거는 현재 한국 페미니스트의 현주소야. 만약 이러한 비판을 피하고싶다면 페미니스트가 아닌 양성평등주의자라고 자신있게 발언하는 모습이 현명하리라고 생각해."
301751,2021,3,인종/국적,"BLM도 좋은 예시야. 과연 Black Lives Matter는 어떤 결과로 이어지고 있을까? 흑인의 아시아인 차별. 죄없는 백인 owned 상점 파괴. 게다가 같은 흑인의 상권조차 파괴해서 길거리에 내몰리게되고있어. 분명 시작은 좋았으나, 지속적인 자기 성찰이 부족하고 나아가는 방향성의 시야를 확보하지 못한체 달려간다면 자기 파괴적인 결과로밖에 이어지지 못할거야. 그리고 한국 페미니즘도 별 다를것이 없어보이고."
301753,2021,3,여성/가족,"이제 펜스룰은 당연하게 될거야. 나부터도 페미니스트가 아니라고하는 여자애들하고만 어울리는게 편하고, 사고방식이 양성평등주의자라는 애들이랑만 일하고 친해지고싶어. 내가 여성이 안전한 사회를 만들어주고 싶은것에는 동의하지만, 페미니스트들의 의견은 소통이 불가능하며 오히려 배척의 대상이 될거라고 생각해"
301755,2021,3,여성/가족,"페미니스트 = 성평등주의라고 생각하는 친구들아. https://everytime.kr/370438/v/177398368 어제 올라왔던 글이야. 왜 여기에는 페미니스트 의견이 하나도 안달리는거야? 이런 의견이 올라올때만 피곤하고, 너의 의견을 강렬히 피력할 수 있는 공간에만 열정이 넘치는 건지 아닌지 의문도 들어서 나까지 부끄러워. 소통을 중시하지만 너희들 의견에만 을 원하고, 상대방과 평등해져야한다고 주장하지만, 정작 상대방이 겪고있는 차별에 대한 이해는 하기 싫고 조롱하거나 이해하더래도 피하고싶은게 페미니스트야."
301756,2021,3,남성,"첫 댓글만 보고 답글을 달았어서 지우고 다시 써. 좋은 댓글 고마워 하는 부분도 정말 많고. 페미니즘은 성역화될 이유도 없고, 또 양 성이 각각의 고정관념을 가지고 있다는 점도 정말 동의해. BLM에 대한 성찰의 부족에 대해서도 마찬가지로 하는 바야. 사실 나도 한남충, 유충을 비롯한 비하발언이 페미니즘이라는 사상을 명목으로 또다른 혐오를 낳는 거라고밖에 안 보여서 굉장히 거북하고 거슬려. 변질되지 않게 하기 위해서는 끝없이 성찰하고 옳은 방향으로 나아가려 노력해야겠지. 댓글 보고 생각해볼 점이 많네. 좋은 댓글 고마워!"
301761,2021,3,여성/가족,"소위 “페미”집단 내에서는 쓴이의 의견을 뷔페미니즘 혹은 오빠들이 허용한 페미니즘이라고 취급하던데, 쓴이는 어떻게 생각하는지 궁금해"
301763,2021,3,여성/가족,후자는 들어봤는데 뷔페미니즘은 처음 들어봐. 페미니스트들의 시각 중 좋은 건 고르고 싫은 건 거르는 뭐 그런 건가?
301766,2021,3,여성/가족,"뷔페미즘은 페미니즘이 양성평등이 아니라는 것을 비꼴때 쓰는 단어야. 세계에 있는 모든 인권의 평등이 아닌, 일부만 입맛에 맞는거만 골라서 (뷔페처럼) 인권 신장을 주장하고 있다는거지. 뭐...비꼬는 용어 자체에는 동의하지 않지만 함축하고있는 의미는 남성과 여성간 인권 평등을 주장하는데, 사실 남성 중에서도 소위 '인권'이라는게 많이 갈리는게 현실이야. 전체 인구를 보면 상위층에도 남성이 많지만 오히려 하위층을 차지하는 성별을 보면 남성이 더 많이 분포되어있지. 이러한 점은 눈가리고 아웅하고 좋은 것만 보고 그것과 동일해져야한다는"
301768,2021,3,여성/가족,", 상위계층의 남성들만 보고 그들과 같아지고싶지만 남성이 많은 극빈층의 실생활은 외면하는 페미니즘의 시각을 비판하는거야."
301779,2021,3,여성/가족,페미의 페 자만 들어도 발작한다는게 뭔말인가 했더니 첫댓글부터 바로 나와버리네ㅋㅋ
301785,2021,3,여성/가족,ㄹㅇ 여성우월주의 없어졌르면 ㅠㅠ
301788,2021,3,여성/가족,성평등을 원하면 페미니즘 버리고 이퀄리즘 하라고 이 페미ㄴ아
301790,2021,3,여성/가족,페미니즘 자체가 여성들만을 위한 정책을 지지하는데 남성한테 욕을 안 먹을 수가 있겠니?
301801,2021,3,여성/가족,"확실히 페미라고 하면 감정적으로 대응하는 사람이 많지. 근데 나는 그 감정적임이 결국 두려움에서 나오는 당연한 반응이라고 보거든. 자신들의 파이를 뺏길까봐 나오는 두려움, 즉, 유리천장 등으로 이뤄져왔던 남자들만의 리그에 그보다 못한 여자가 끼어들고 있다는 두려움. 내가 밀리면 안된다는 두려움. 내 자리를 뺏고있다는 감정? 인종차별도 그렇잖아. '나보다 열등하다고 생각했던(근거는 전혀 없는 무의식에서 나오는 주장들) 동양인이 사회적으로 높은 위치(전문직)에 있다니 괘씸하네. 이민자들이 우리 일자리를 빼앗고 있어'와 같은 생각들. 물론 이런 감정을 들키고 싶지 않으니까 조롱, 분노, 까내림 등으로 감추는 것이지만. 페미니즘은 여자 아인슈타인이 조교수가 되게 하는 것이 아니라, 멍청한 여자와 멍청한 남자의 승진 속도를 같게하는 것이다라는 말도 있더라."
301804,2021,3,여성/가족,"남성이 기득권이라는 전제를 좀 버리고 나서 이야기를 해야 말귀를 알아들을텐데 그러질 못하니 시작부터 논리가 헛발질하는거지. 유리천장이니 파이를 뺏기니뭐니 하는건 죄다 4~60대 남성의 이야기이고, 그런데 페미니즘에 분노하는건 20~30대 남성이 주류라는것만 생각해도 답이 나오지 않나? 어떤 특권도 가져본 적 없이 국가가 나서서 노동착취나 당한 사람한테 너 기득권이니까 니 파이 내놓으라 하면 그게 당연히 분노를 불러일으키지 않겠니?"
301805,2021,3,연령,익35말에 동감함. 20대남자가 뭘 누리고있다고 기득권취급하는거임? 지금 행해지는 정책은 20대 남성에게 철저하게 불리한 정책들인데 과거 성차별에서 오는 혜택은 아재들이 다얻고 그 책임은 우리가 지라는 소린데 ㅍㅁ를 지지할 수가 있나
301809,2021,3,여성/가족,"결국 대중한테는 목소리 큰 사람이 보이는거지.. 만약 양성평등을 주장하는 페미니스트가 극성래디컬페미니스트를 규탄하고 자정하는 목소리가 더 컸으면 그렇게 사람들이 인식했겠지. 그러나 그네들은 극성 페미니스트를 묵인하고, 방조하고, 그 콩고물을 얻어먹으며 자신은 극성이 아니라고 무임승차하고 있는 거잖아."
301812,2021,3,여성/가족,"익30은 남혐을 하는것같고, 보통여자들 그렇게 생각안함. 그냥 대충 댓글들 읽어보면 여자들은 남자에 대한 기대가 크지 않은것같네.. 일베를 그렇게 생각한다질 않나 , 자리빼앗겨서 오는 두려움때문에 화를낸다질 않나... 그냥 지능낮은 이성을 잃은 짐승 수준으로 보는것 같네"
301819,2021,3,인종/국적,BLM에 반대하는 ALM이 비판받는건 그 화자가 기득권층인 백인이였기 때문이지 아시아인같은 소수가 ALM을 외치며 자신들도 흑인과 마찬가지로 차별받지 않겠다 하는것까지 싸잡아 욕하는건 문제가 있지. 마찬가지로 페미니즘을 외칠 권리가 있는건 실제로 제도적/사회적 차별을 받은 3~40대들이지 오히려 여성 중심 복지 혜택을 받고 자란 현 20대는 페미니즘을 버리고 이퀄리즘을 향해가야지
301821,2021,3,여성/가족,그 정도라는걸 확실히 해가지고 선을 딱 쳐서 밖에 있는 애들은 쳐냈으면 좋겠음.. 그걸 못하면 우리나라 페미니즘은 언제까지나 발전없이 그대로일거 같아 아님 오히려 후퇴할수도..?
301824,2021,3,여성/가족,"페미는 '남자는 가해자, 권력자, 악이고 여자는 피해자이자 선'에서 시작한 근본부터가 틀려먹은 남녀차별적 사이비 이론임. 남녀평등은 새로운 신도를 모집하기 위한 캐치프라이즈일 뿐. 모든 사이비 신도처럼 페미니즘 아래에서 여자는 본인은 행복해졌다고 착각하지만 사실은 더욱 불행하게 된다. 페미니즘 사상에 따르면 예뻐지는건 죄악이고 남자와 사랑하는건 남자에게 굴복한 변절자(흉자)니까. 결론: 페미니즘은 부모도 못알아보는 사이비 학문이다."
301826,2021,3,남성,자정작용이 뭔지 아니? '범죄'를 저지르는 미친놈들을 남자들의 자정작용을 통해 범죄가 줄어드는 방법 좀 알려줘라 진짜 획기적인 노벨 평화상급일듯
301828,2021,3,여성/가족,"그냥 그 갭이 있어서 사람들이 싫어하는 것 같아. 세상 어떤 특정 집단(종교든, 학교든, 국가든)이든 간에 완벽한 집단은 없고, 완벽한 사상은 없다 생각하기에 옹호든 조롱이든 나올 수 있다 봐. 그런데 그런 집단들 중에서도 유독 사람들이 싫어하는 집단이 소위 서로 싸고도는 집단이라고 생각하거든? 잘못한 것 숨기고 실드치고... 근데 유독 페미니즘은 그게 심한 것 같아. 레디컬 이라고 불리우는 사람들의 행동이 명백히 잘못되었음을 알만한 사례들이 있음에도 불구하고 많은 페미니스트들이 이를 옹호하는 모습이 보이니까...?"
301872,2021,3,지역,니 와 사투리 쓰노
301916,2021,3,남성,뇌섹남 옥냥이
302106,2021,3,여성/가족,자기계발할 생각은 안 하고 문재인이 여성할당제 해주길 바라는 페미들이지 뭐
302108,2021,3,여성/가족,ㄴㄴ 익1은 페미가 ㅂㅅ 이라는 뜻일거야~
302110,2021,3,여성/가족,골이 차있을 수록 페미를 하나
302111,2021,3,여성/가족,"일베충, 페미 동급이긴 하지"
302121,2021,3,여성/가족,페미가 남녀평등을 주장한다고? 개소리; 양성평등주의라는 좋은 말 놔두고 페미니즘이라는 워딩을 쓴다는 것 부터가 궁극적으로는 양성평등을 지향하지 않는다는 말이다.
302126,2021,3,여성/가족,원래 공부 좀 잘하는 애들이 페미가 더 많아
302130,2021,3,여성/가족,공부못하는애들이 오히려 페미 지방대로갈수록 페미 학회이딴거 1도 남자한테 의지해서 살아야하지 생각하는 사람많아서
302132,2021,3,여성/가족,서울대랑 이대에 페미가 제일 많음ㅋㅋㅋㅋㅋ지방대로 내려갈수록 21/03/19 23:30
302142,2021,3,여성/가족,이거 아님 나 이대다녔는데 개예쁘고 남친도 존잘이고 댄스동아리 하는 동기 2명 극성페미였음 난 걍 존나 흔하게생긴 여잔데 페미 아님
302146,2021,3,여성/가족,못생긴 여자들이 다 페미하는 건 아니지만
302147,2021,3,여성/가족,페미는 다 개빻았음
302149,2021,3,여성/가족,"자신있는데(전문직임)내 인생에 조금의 빻은 것들을 용납할 수 없어서 난 페미니스트야. 시대가 변했고 그 변한 시대속에서 여전히 고통받는 여자들,남자들 위해 후원하고 돈쓰는데 그게 페미니스트지 뭐."
302150,2021,3,여성/가족,페미니즘이 마치 성평등을 추구하는 척하는거 ㄹㅇ 역겹네
302154,2021,3,여성/가족,지 능력이랑 상관없이 차별당하는 사회니까 페미가 많은거지 여성할당제만 받아내고 꿀빠려는게 페미 뜻이라고 생각하면 페미가 뭔지도 모르고 손가락 놀리는 에붕이
302157,2021,3,여성/가족,페미는질병이다
302208,2021,3,여성/가족,국가에서 공인한 성차별이 먼저 없어져야 페미니즘인지 뭔지 거들어주지
302213,2021,3,남성,뭐지 결국 여기에는 다들 동의하나봐...어쩌면 한남충이라고 죽어라 욕먹던 우리야말로 양성평등주의자?!?!?!
302224,2021,3,여성/가족,3시간 쯤 지났는데 진짜 아무도 반박 못하는구나... 그냥 이게 페미니즘의 현주소인듯 함..
302237,2021,3,여성/가족,왜 여자라고 교육만 받아야함? 군복무는 개인의 이득 이전에 사회에 공헌하는거임. 여자들 생존을 위한것만 딱 배우고 의무는 회피하고싶은거임? 걍 똑같이 복무해야지 교육만 받고싶다는 반응 제일 이해 못하겠음
302350,2021,3,연령,세연넷ㅋㅋㅋ연저씨 세줌마들 모임임 나중에는 노인들 커뮤니티 될듯 심지어 지금도 40대 꽤 보임
302367,2021,3,연령,정상인 사람은 나이먹고 커뮤질은 하지 않는다
302384,2021,3,기타 혐오,? 반대아님?ㅋㅋㅋㅋㅋㅋ 전문직무새들 총집합소가 세연넷인데
302399,2021,3,기타 혐오,익14같은 애들때문에 싫어짐
302402,2021,3,인종/국적,인종차별이 사라진 건 이론과 제도에서 뿐임
302403,2021,3,인종/국적,"이번에 동양인 상대 범죄 일어나는 거 보면 알겠지만, 동양인이 미국에서 최하층민인듯. 가난하다 이런 뜻이 아니라, 다른 유색인종 집단은 대변하는 목소리가 워낙 커서 함부로 차별하면 후폭풍이 거세서 함부로 못 건드리는데, 동양인은 쪽수도 적고 역사도 적고 출신 국가별로도 아예 다른 커뮤니티고 그러다 보니까 백인들한테는 허드렛일 하는 영리한 심부름꾼이자 백인 주류 사회의 철옹성에서 막아내야 하는 존재, 다른 유색인종들에게는 만만하고 깔봐도 되는 약한 샌드백 그 이상 그 이하도 아님. 거기다가 우한폐렴으로 중국인 혐오까지 더해져서...."
302412,2021,3,인종/국적,아시안 여자보다도 정말 아시안 남자는 미국에서 강아지만도 못한 존재임...
302413,2021,3,인종/국적,아시아 여성도 다른 의미로 보면 백인 남성들에게 이국적이고 신기한 전리품으로 대상화되고 마는듯... 연애시장에서나 조금 우열이 있어도 사회적인 인식은 동양인이면 여자나 남자나 만만한 건 마찬가지ㅠㅠ
302415,2021,3,인종/국적,그냥 동양인 중 한 부류가 중국인이 있어서 그런 거 아님?
302416,2021,3,인종/국적,중국인이든 한국인이든 쟤네한테 안 중요함 걍 싸잡아 동양인이지... 중국 진짜 싫은데 이래서 필연적으로 한국인이든 중국인이든 동양인 대상 혐오범죄에는 목소리 같이 낼 수밖에 없는거
302536,2021,3,연령,늙은이는 오랜만에 학교에 가보고 싶구나
302701,2021,3,성소수자,퀴즈 포기함ㅎ
302702,2021,3,성소수자,진심 퀴즈 너무 무섭다...
302815,2021,3,인종/국적,인권법 위반하는 나라 수준이 그렇지머
302831,2021,3,여성/가족,군대안나온 계집이 저런 소리 하면 뚝배기 깨버려야지
302834,2021,3,여성/가족,뒷담까는 거 대부분이 아줌마들이라..; 진짜 내 근무지는 보호사들한테 얼평도 받음ㅋㅋㅋㅋ ㅁㅊ년들
302845,2021,3,기타 혐오,"공익 대부분 업무 쉬운거 맞는데 몇몇 적폐 기관은 진짜 개ㅈ같은거 시킴. 복지공익이 장애학생 배변담당하는것도 있고 진짜 다양함. 힘들다고 하면 ""그래도 00씨는 군대간 친구들보다 훨씬 편하게 군생활 하잖아요~"" 라는 ㅈ같은 소리하는데 불합리한 것 같으면 의기소침하지말고 끝까지 개겨야함"
302855,2021,3,여성/가족,1.여자공무원
303085,2021,3,인종/국적,역시 한국인은 멍석말이 다굴빵의 종족인가 사과하는 글에까지 와서 욕하고 몰아세우네
303103,2021,3,기타 혐오,익1아 난 보수애들이 유능하다고 한적없다 근데 다 필요 없고 좌파는 정권을 잡으면 안됨ㅋ
303168,2021,3,성소수자,저러는게 일상적인 수준인데도 남자가 게이를 좀 불편해하면 게이가 모든 남자를 좋아하는 거 아니니까 망상 하지마셈ㅋㅋ 이럼 ㄹㅇ
303173,2021,3,성소수자,단체돌림 ㅇㅈㄹ 한건 역겨운건 맞는데 '게이가 모든 남자를 좋아하는 건 아니니까 망상하지 말라' 이 부분은 맞지않나? 그냥 쓰니는 그런 글 없었어도 게이를 까고싶은 거 같은데
303180,2021,3,여성/가족,나같음 쪽팔려서라도 지운다 글 ㅋㅋㅋㅋ 계집년 계집년 하는거 개웃기네 ㅋㅋㅋㅋ 세순이들한테 연돌이들 뺏길까봐 겁났누
303193,2021,3,성소수자,"모르겠어 나는 성소수자가 아니라서,,,,,, 근데 객관적으로 보면 기분이 나쁠만도 해ㅇㅅㅇ 여기도 그런 사람들 많아 진짜 19 달아놓고 글 읽어보면 눈쌀 찌뿌려지는거 한 두 글이 아님;; 그렇다고 모욕이라고도 단정 짓기 어려운게 일단 제일 중요한 특정성이랑 공연성 모두가 성립이 되기 힘들것 같아서... 이건 나도 잘 모르겠어! 그 소곤에 있는 분이랑 잘 해결해봐ㅎㅅㅎ"
303199,2021,3,성소수자,성소수자 잘못은 아니지 진짜 게이인지도 모르는 일이고... 본문 좆같은 건 ㅇㅈ
303204,2021,3,성소수자,애초에 성소수자 게시판은 왜 관음하는건지부터가 띠용이다
303205,2021,3,성소수자,"? 성소수자 문제가 아니라 저런 글+댓글 단 놈만 문제란 건 진짜 동의하는데,게시판 보면 안되는 이유가 있음?? 그러면 뭐 컴공 게시판, 경영학과 게시판, 미개봉 중고 게시판 이런거도 다 원칙적으로는 보면 안되는 건가 ???"
303206,2021,3,성소수자,"그걸 발언한 사람들이 잘못한거에 대해서는 당연히 동의하는데, 댓글 보니까 원래 편견을 가지고 들어가서 보는것 같아서. 그리고 사실 좀 안 봤으면 좋겠어 애초에 성소수자만을 위한 안전한 공간을 만들어놨는데 아닌 사람들이 와서 보는게 불편하지,,"
