,year,month,label,sentence
303210,2021,3,성소수자,뭘 또 좌표를 찍어ㅋㅋㅋㅋㅋ 몰카로 남자 일반화하지 말고 범죄자만 까라고 하는 게 에타인데 는 이상한 애들 몇 명이 글쓴 걸 가져와서 누가봐도 의도적으로 게이 이상하다는 풍조를 조장하니까 그런거지ㅋㅋㅋㅋㅋ
303212,2021,3,성소수자,"""저러는게 일상적인 수준인데도 남자가 게이를 좀 불편해하면..."" 이라는 댓글에서 의도 투명하게 보이잖아;"
303213,2021,3,여성/가족,지금까지 여기 에타만 해도 상당수의 남자들이 응 검사했는데 몰카 없어~ 페미언냐들 오버하는거임 쿵쾅쿵쾅~ ㅇㅈㄹ 했던거 알아?
303221,2021,3,기타 혐오,ㅋㅋㅋㅋ 바로 오버하는거 맞다는 댓글 쓰면서 한국남자 탓 안하길 바라네 양심리스다 극소수의 또라이만 욕하길 바라면 너도 또라이를 욕하면 되는거야~
303227,2021,3,남성,또라이 까는거랑 한국남자 탓하는게 같은거임...? 넌 한국남자를 또라이로 규정하고 있는거?
303228,2021,3,여성/가족,"또라이 욕하는 거 맞고, 난 페미들이 표현하는 두려움의 정도는 오버하는 거 맞다 생각해. 오버하는 거 맞다 생각하면 또라이인 거야? 왜?"
303231,2021,3,남성,음 원글에서는 멀쩡한 한국남자라 억울하다면서 댓글에서 이차가해하는데 쓰니말대로면 한국남자=또라이인거 같기도~ 모르겠다
303236,2021,3,여성/가족,여자들이 몰카에 예민한게 왜 사회적으로 문제가 되는지 모르겠는데?? 그냥 네가 기분 나쁘단게 이유잖아. 여자들이 예민해서 사회적으로 어떤 피해가 생기는지 얘기해 줄 수 있을까?
303271,2021,3,성소수자,자기 성기 찍혀서 버젓이 돌아다니고 알수없는 몇만명의 사람이 본다고 생각하면 이성마비 올만하지?
303291,2021,3,남성,한국사회와 한국남성이 유독 그런 범죄를 많이 저질러야 집단을 특정해서 욕할 수 있는 거지 그게 아니잖아. 그리고 외국이 몰카범죄 훠어어어얼씬 많아..
303311,2021,3,성소수자,근데 게이를 싫어하는게 HIV감염자의 대다수가 게이라서가 아니라 그냥 게이 자체가 더럽게 느껴져서 싫은거임ㅋㅋㅋㅋ
303316,2021,3,남성,한남 뜻을 모르는건가...한국인 남자 다 싸잡는게 아니라 성범죄적/성차별적 성향을 가진 한국 남자를 뜻하는건데 그럼 한국인 남성 몰카범죄라를 한남이라고 탓하지 뭐라고 탓해...
303319,2021,3,지역,단어 자체의 어원보다 어떤 목적으로 어떤 곳에서 사용하냐가 중요하지. 이기야나 ~노 체는 실제로 노무현 대통령께서 사용하시던 실제 경상도 사투리지만 지금와서는 인터넷에서 사용하는 것 자체가 금기시되잖아? 한남이라는 단어가 초기에 메갈리아 등 남혐집단을 주체로 퍼졌다는 것은 반박할 수 없는 사실이지
303325,2021,3,여성/가족,3.비정상남자
303326,2021,3,여성/가족,4.비정상여자
303327,2021,3,남성,"자 여기서 무슨 성관련 이슈가 터져. 그러면 1차적으로 2와4가 주장을 함. 근데 그중에 보통 4의 주장이 주목을 받음. 그걸 보고 1과3의 남자들도 뭐라고 말을 함. 근데1은 논리적으로 이야기하고 3은 그냥 까기만함. 그러면 2가와서 우리는 남자전체 욕 안한다 이럼. 4는 그와중에 3이 쓴 댓글가지고 난리침. 상황이 이러니까 1이랑2는 존나 애매해지는거임;;1입장에서 4의 댓글을 보고 입장을 쓰면 2가 와서 ""우린 그렇게 극단적이지 않아""이러고 2입장에서 3의 댓글보고 입장쓰면 1이 와서 ""남자들 다그러는거 아니다""하고 ㅅㅂ 결국 34들이 문제야..얘네들 다 빼고 이야기하면 그래도 궁극적으로 옳은 결론으로 가는데(몰카는 나쁘고 범죄자는 처벌하자) 여기서 3이나 4가 끼는순간 저 명제에 뭐가 추가되거나 바뀜. 4가 추가되면 ""이래서 한국남자가 문제다"" ""한국사회가 이렇다"" ""여혐이다"" 이러는거고 3이 추가되면 그냥 인신공격이나 해대는거고.."
303375,2021,3,지역,동네분들 이기적인거였네ㅋㅋ
303377,2021,3,지역,그게 '시골인심'의 현주소인거임ㅋㅋㅋ
303393,2021,3,지역,솔직히 저 말 듣고 겁나 어이없었기는 했는데 시골 살아본 사람들은 아마 어느 정도 하겠지만 시골은 논리가 통하는 곳이 아니야ㅋㅋㅋㅋ설사 논리적으로는 우리 말이 백 번 맞다 해도 자기네들이 생각할 때 맘에 안 들면 그냥 이장을 필두로 해서 카르텔을 형성해버려ㅋㅋ그러면 이제 동네에서 무슨 일 있을 때마다 우리집을 아예 배제하고 의도적으로 무시하는거지ㅋㅋ시골에 있다보면 차라리 그냥 아예 남남으로 사는 게 당연하고 서로 최대한 피해 안 가는 걸 당연히 여기면서 사는 도시가 훨씬 인심 좋게 느껴짐ㅋㅋ
303394,2021,3,지역,밤나무보다는 조금 극단적인 예시지만 신안 염전노예도 지역 유지들이 주민들이랑 경찰이랑 택시기사까지 전부 카르텔 형성해서 못빠져나가게 계속 돌려보내는거임. 본인들끼리는 좋은 일 하고 있다고 믿고 있음. 닫힌 사회가 고이고 썩을 수 밖에 없는거지.
303398,2021,3,지역,그리고 시골사람만 문제인건 아님 조용한 관광지 같은 곳이 근처인데 우리 사과밭에서 냉이캐가고 고구마 서리하고 걸리면 이정도 가지고 왜그러냐 함. 그리고 쓰레기를 얼마나 많이 버리는지 cctv설치해도 버림.
303403,2021,3,지역,"여기 댓글들 보니까 우리집 밤나무 사건은 그래도 양반이었네..ㅋㅋ저런 사건들에 대해서 시골은 도시보다 공동체 문화가 강하니까 그럴 수도 있지 않냐고 실드를 치고 싶어도 그럼 반대로 지들이 우리한테 도움 주는 것도 있어야 하는데 그런 건 전혀 없는 게 문제야ㅋㅋ우리집도 친한 이웃들이 몇 집 있는데 그 분들은 평소에 꿀, 나물 이런 거 있으면 항상 우리 집에도 찾아오셔서 나눠주시거든. 그럼 이제 우리도 답례로 다음에 찾아가서 또 드리고. 근데 오히려 이런 분들은 본인들이 우리한테 많이 베풀었음에도 우리가 찾아가서 선물 드리면 엄청 고마워하셔. 웃긴 게 정작 우리 집 밤처럼 남의 것 아무렇지도 않게 가져가는 인간들은 평소에 우리집에 선물은커녕 아예 찾아오지도 않고 엄청 궁색함ㅋㅋ그냥 단지 공동체의식에 편승해서 자기 이익만 챙겨가려는 부류야. 그나마 착한 이웃들도 있어서 지내는거지 사실 이런 부류의 인간들이 시골에는 엄청 많아. 혹시나 부모님이 도시 사시다가 귀농 생각하는 집 있으면 이런 면도 꼭 고려해야돼"
303405,2021,3,지역,ㅇㅇㅇㅇ맞아. 우리도 친한 이웃들 보면 상당수가 도시에서 사시다가 은퇴하고 귀농하신 분들이야ㅋㅋ이 분들도 위에서 말했던 이유들로 시골 토박이들의 이기심에 환멸이 나서 마음 맞는 우리들끼리만 거의 어울리게 되더라고
303606,2021,3,기타 혐오,이거 된지 쫌 됐는데.. 공지하나 안해주는 학교 클라스
303663,2021,3,성소수자,"헤비ㄸ잡이 인데 왜 고퀄 합법 일본,미국 야동 냅두고 별로 몸도 안좋고 더럽기만한 화장실 훔쳐보는지 모르겟음 그래서 저런 아웃라이어 정신병자로 남자 싸잡아 뭐라하면 부당함;"
303945,2021,3,연령,학부생이랑 졸업생이랑 몇살차이라고 바득바득 구분하는 너의 모습이 더 어린애같음
304072,2021,3,기타 혐오,ㅅㅂ 연대생 능지가 레전드다
304079,2021,3,연령,애들빡대가린가ㅋㅋ딱봐도 틀렸구만
304110,2021,3,연령,ㄹㅇ ㅋㅋ 중3보다 못한 킹세대생들 집합 이해도에 ㅂㄹ 탁치고 갑니다~
304124,2021,3,여성/가족,특히 페미창궐이후 너무너무너무 아까움 국가에 희생햇다는게
304342,2021,3,남성,"시집만 보내주고 장가는 안보내주는거.. 이거 남혐 맞지..,"
304425,2021,3,인종/국적,이 시력검사 무효다. 나같은 긴팔원숭이들한테는 너무 불리한 것 같다
304437,2021,3,성소수자,ㅋㅋㅋㅋㅋㅋ스모충 광광 운다 ㅠ
304482,2021,3,성소수자,See see i cant see..
304537,2021,3,연령,하 이거보고 갑자기 생각해서 들어보니 울컥하네... 15틀딱 졸업생 지나가다 울고갑니다
304549,2021,3,남성,자 지축을 박차고
304555,2021,3,남성,언제자지 my icy penis 후속작나왔냐ㅋㅋㅋㅋㅋ
304633,2021,3,성소수자,ㄹㅇ 옆사람 똥꾸린내나면 ㅈㄴ 고문이다
304639,2021,3,남성,냄밍아웃했내..
304640,2021,3,지역,저번주 신중도에서 어딘지는 모르겠는데 B구역 냄새나더라
304658,2021,3,인종/국적,너가 안나는거 아닐까?? 그리고 그게 한국인이 서로 마늘냄새 못맡는데 외국인이 맡으면 나듯이 원래 자기는 잘 모름
304766,2021,3,지역,실제로 베라도 민초가 2위☆☆
304774,2021,3,여성/가족,치약이 민트맛이지 민트가 치약맛이 아니다!! 치약맛 난다는 애들은 딸기먹으면서 콘돔만 낫다고 할 넘들임
304776,2021,3,종교,민천지 소름돋네......?
304912,2021,3,연령,틀딱아니면 사줬을텐데
304956,2021,3,여성/가족,완전 82김지영 느낌이네ㅋㅋㅋ 전형적 페미물
304960,2021,3,여성/가족,페미란 말 좀 알고 쓰자...아오! 연대 맞나
304997,2021,3,성소수자,그래서 잘 안입긴 해ㅋㅋㅋㅋㅜㅜ 키 크면 진짜 어려운 듯ㅠㅠ 난 똥꼬치마? 는 싫어해서ㅠㅠ 아예 미디나 롱으로 사고 미니 (특히 h라인)은 꼭 입어보고 사ㅜㅠ! 인쇼에서 치마 사다가 실패한 적이 너무 많아서ㅜㅜ
305118,2021,3,여성/가족,'페미학교' '페미에서많이쓰는단어' '탈코르셋'
305128,2021,3,지역,그냥 의심스러워서 의문제기했더니 린치하는거보니 ㅋㅋ 그쪽답다
305152,2021,3,기타 혐오,익55야 내 댓글 어디에 욕이있어? 외려 내 의문에 정신병 운운하면서 쌍욕하는 애들은 있지만 ㅋㅋ '추악하다' 이거보고 그러는거면 이게 욕이냐 바보야
305157,2021,3,연령,익6이 맞음 이대생들 몰려와서 주작하고있네; 공부를 못하니까 주작도 제대로 못해요
305164,2021,3,여성/가족,1. 본인 여성인거 드러낼수있음
305166,2021,3,여성/가족,= 페미들이 주창하는 '보돕보' ㅋㅋ
305169,2021,3,기타 혐오,이래서 지능 딸리는 이대생들이 싫음 왜 옆 학교에 있어서 엮이려고 하는지
305189,2021,3,여성/가족,ㄷㄷ 울학교 애들 피해망상 페미 수준인 애들 많네..선행한 사람이 연대생이면 멋진 일이고 이대생이면 주작100프로라는건가? 진짜 뭐만하면 주작주작 거려서 학생증 인증하고 써야될듯ㅋㅌ
305202,2021,3,남성,페미들이 한남들 욕하면서 '~~같은 한남들 때문에 인류애 없어진다' 는 식의 글을 빈번하게 씀 여초커뮤니티 가바
305244,2021,3,여성/가족,아니 이게 이대라는 단어 하나 들어있다고 이대에서 '여자를 돕는 착한 언니들'로 자신들을 세탁하려는 주작인거냐 21이래잖아 ㅂㅅ들 존나많네
305251,2021,3,남성,추추작 추추작
305372,2021,3,여성/가족,뭔 여자감성은 머고 남자감성은 먼데...ㅋㅋㅋㅋㅋㅋ 감성에 성별 붙이고 앉았네
305500,2021,3,지역,저 글에 원주 18이란 애가 먼저 신촌애들 지랄발광이라 하니까 빡치는 거 당연하지
305579,2021,3,기타 혐오,선택적 누락 또한 명백한 학력위조 맞지
305641,2021,3,연령,쥐방울만한애들이 레퍼런스체크 운운하는거 보니 병정놀이 하는 중학생들 같아서 웃기네
305788,2021,3,지역,ㄹㅇ... 올해부터는 진로고민하라는데 해본 게 없어서 내가 뭘 관심있는지도 모르겠고 아는 사람이 없어서 어디다가 물어볼 데도 ... 이것저것 해보려고 해도 지방 촌구석에선 할만한 게 없어
305822,2021,3,기타 혐오,나 몇년전에 저기 근처 살았었는데 저 아저씨 혼잣말은 엄청 많이해도 이상한 사람은 아니었는데 정신병이 스며들었나보다
305828,2021,3,여성/가족,자기보다 약해보이는 여성분들한테만 저러는거면 진짜 추악하다
305837,2021,3,성소수자,3대450 헬게이 혼내주고 온다
305901,2021,3,기타 혐오,ㅋㅋㅋㅋ그냥 잘난 사람이 다 싫은 사람도 존재하나보다 하고 말아. 꿈에도 못갈 대학인가 보지 익3힘내
305992,2021,3,인종/국적,와 창민 결혼했구나
306326,2021,3,성소수자,헬게이들만 훈수두고 싶어서 우글우글하네 ㅋㅋ
306360,2021,3,기타 혐오,토익점수가 필요한 고오그읍 시험들이 마감됨 상위권 응시자들이 빠져서 그려
306393,2021,3,남성,퇵린이 부랄을 탁칩니다. 진짜 산타토익 결제해도 괜찮은 물건입니다. 짤짤이로 2팥 5팥 공부하기 진짜편함 똥싸면서 쌉가능
306473,2021,3,연령,대신 거기는 틀딱은 검증됐지만 유저들의 질이 문제가 심각함 차라리 여기서 구라쟁이들 보는게 맘편할정도
306584,2021,3,연령,틀딱은 새게에서 나가셈^^
306814,2021,3,인종/국적,공머놈들 ㅈㄴ시끄럽게 놀면서 우리가누구 비전식스 해서 비식이들이 시러햇던거 생각나네
306865,2021,3,여성/가족,입사하고나서 여성 직원이 남성 직원과의 연봉차이를 느끼고 못 버틸까봐 미리 물어보는거라고? 애초에 왜 연봉차이가 있으며 실제론 차이가 없다고 쳐도 그런식으로 당연한듯이 말하는데 불쾌하지 않겠냐? 설마 남성이 더 힘든 직무라서 연봉차이는 당연하다 이런소리 할거면 다시생각해보기 바람. 그게 진짜라면 여자들이 단체로 ㅂㅅ도아니고 그정도도 감안을 못하겠냐? 그렇게 생각하는게 여자를 ㅂㅅ취급하는거 아니고 뭐임...
306892,2021,3,여성/가족,"군호봉 인정 옳다고 생각하는 여자도 있는데?? 페미들 디폴트가 군호봉은 잘못된 거라고 생각하는 거라 그런 거 아님?ㅋㅋㅋ 옳다고 생각하는 여자는 옳다고 생각합니다. 하고 넘어가겠지 ㅋㅋ 그리고 회사는 그냥 이미지 타격 올까봐 바로 사과한 걸 수도 있지 ㅋㅋ 그리고 다른 지원자가 올린 거 보면 1.아직도 많은 회사에서는 병역 이행을 기준으로 남성과 여성의 임금 차이를 두는 것이 사실인데, 이에 대해 어떻게 생각하는가 이거임 애초에 여자측에서 말한 게 사실이라도 맞다고 생각하면 아무 문제 없는데?"
306914,2021,3,여성/가족,"굳이 동아제약이 아니라 다른 회사를 들어가서라도 능력 인정 받고 동시에 서서히 변화시키고 해서, 이런 회사가 취준생들에게 경쟁력 있다는 것을 보여주면되지. 그때까지 동아제약이 그들이 말하는 여성혐오회사라면, 알아서 시장에서 도태되겠지"
306937,2021,3,여성/가족,그리고 난 정상적인 여자들은 너무 좋은데? 페미가 싫은 거지ㅋㅋ
306949,2021,3,여성/가족,댓글 보니 저 질문은 아주 현명한 질문인 듯. 사람 거르기 가능 ㅋㅋㅋ 그리고 저기서 걸러지고 입사한 사람들도 논페미 인증 가능
306950,2021,3,여성/가족,저게 성차별적인 질문이면 전쟁한번 나야됨 그래야 정신을 차리지 ㄹㅇ
306977,2021,3,기타 혐오,ㅋㅋㅋㅋㅋㅋㅋ 진짜 아이즈원 볼때마다 조국-조민 생각남 빽 써서 원래 있어야 할 애 자리 뺏은거 ㅋㅋㅋㅋㅋ 걍 조국돌임
307052,2021,3,남성,의무새들도 반박못함 ㅋㅋ
307176,2021,3,여성/가족,꼬우면 여자도 군대가겠다고 시위해
307190,2021,3,여성/가족,그냥 제3차 세계대전 일어나면 여자애들 정신 좀 차릴거임
307194,2021,3,여성/가족,무임승차 맞음 근데 여자는 어차피 육아 출산 결혼하게 되면 커리어가 위험한게 맞음 승진불이익도 있고 일반 사기업 기준 그래서 군대 안가는 2년을 좀 더 여성이 육아 출산 병행하면서 일하기 좋은 환경갖춰진 좋은 직장위해서 스펙쌓는거 말고 여자가 할 수있는건 딱히  그래서 이년동안 전문직 라이센스 따거나 공기업 공무원 각종 고시하는게 이득임 남자도 불공평한 세상이고 여자도 불공평한 세상임
307293,2021,3,인종/국적,소아온 뜬금 가해자 미화해서 어이털림. 이게 일본 감성인가...
307351,2021,3,여성/가족,여자라서 병풍 만들고 떨어뜨리고 싶었으면 합격자 4명중에 3명이 여자였겠어? 내가 봤을 땐 간식비나 군생활에 대한 질문보다 현제 사회 전반적으로 젠더이슈가 활봘히 논의되는 중이고 그걸 반영한 질문이니까 더 수준높은 질문이라고 생각하는데. 그 질문에 답을 잘 했으면 같이 면접 본 남자들보다 합격했을 가능성 더 높았을거라 생각하고 합격했으면 저런 정상적인 면접질문을 폭로하진 않았을 거 같은데ㅋㅋ 결국엔 일 잘하고 대인관계능력 좋은 사람 뽑기 위한 면접에서 여자라는 이유로 소외시키지도 않았을 거고 답변으로 저렇게 극단적인 성향인거 드러냈으면 떨어져도 할 말 없지
307407,2021,3,여성/가족,ㅋㅋㅋ익19 진짜 어이없네 페미들은 남자한테 자기들이 남자들은 이해 못하는 상황에 처해있으니 젠더감수성이며 뭐며 요구하는데 면접에선 여자한테 군대 관련 질문하는건 불편하고 차별적이고 그래?
307478,2021,3,여성/가족,ㄹㅇ 답하기 싫은 질문=정치사상 검증 질문. 까놓고 말해 이기적인 페미인거 티내면 불리할거 아니까 그걸로 피해의식 있는듯
307638,2021,3,연령,"18이 화석,,, 늙은이는 운다"
307660,2021,3,종교,진짜 답 없는 종교극단주의네.. 무섭다
307664,2021,3,종교,저 나이에 저런 거짓말 하는 애들은 은근 많은데 부모의 잘못된 판단 + 종교 극단주의가 합쳐져서 참사를 낳은거지...
307665,2021,3,인종/국적,ㄹㅇ 난민받으면 우리도 저꼴난다
307667,2021,3,인종/국적,근데 난민 안받기에는 출산율이 너무 씹창났다
307676,2021,3,종교,슬람애들이 애한테 오냐오냐하겠냐 오히려 퍽하면 줘패고 학대하고 심지어는 띵예살인 하니까 애새끼도 쟤들이 죽고못사는 종교떡밥으로 제 살길 찾은거지 ㅋㅋ
307723,2021,3,성소수자,엑소-늑대와미녀 가사인거 모르고 댓단사람설마없겠지..? 설마해서~ 그럼이만
307772,2021,3,인종/국적,외국인인거 개웃기네
307813,2021,3,남성,탑티어라니 대흉근이 팍 쪼그라드노..
307821,2021,3,여성/가족,세연넷 왁싱녀 미만잡
307947,2021,3,연령,비전꼰대좌.... 핫게 보내드립니다^^7
307965,2021,3,연령,참 ㅋㅋㅋㅋ문화가 뭐 어쩌라고 반말 지껄인 것도 아닌데 꼰대특이 아주 그냥 하늘을 뚫을 지경이네
307966,2021,3,연령,ㄹㅇㅋㅋ 본인만 과하게 받아들임 젊은꼰대
307979,2021,3,연령,개소름돋네 ㅋㅋㅋㅋㅋ 기껏해야 20대일텐데 이렇게나 폐쇄적이고 답답한 꼰대들이 있다고? 도대체 어느 시대에 살고 있는거야?
307982,2021,3,연령,젊은 꼰대 개많네 ㄹㅇ 여기가 연세대가 맞는지
308140,2021,3,연령,다 지들 나이늙고 도전할 용기 안나서 새내기들한테 투영하는거 같음ㅋㅋㅋㅋㅋㅋㅋ;;
308275,2021,3,연령,요즘은 저런 홈페이지 보면 세기말감성이라 오히려 정겨운데 나 틀딱이냐?
308299,2021,3,지역,순둥순둥한 동네가 아니라 저런 애들도 공부를 앵간 잘 하는 신기한 동네임
308319,2021,3,기타 혐오,이게 왜 일반화가 아닌건데? 개인이 한 행동을 단체의 특성으로 묶어서 표현하는게 일반화의 오류지. 이렇게 댓글 달면 모든 12특에게 개븅신민폐새끼 이미지가 적용되는 거잖아 그럼 존나 조용히 산 나같은 12특은 뭐가 됨.. 민폐 안 끼치려고 기를 쓰고 살았는데 왜 저딴 애 때문에 나까지 욕먹어야 함? 원글처럼 그새끼 욕만 하셈 애초에 전형이랑 행동거지랑 무슨 연관성이 있다고 이렇게 자랑스럽게 일반화 아닌데? 하는건지
308367,2021,3,기타 혐오,간호가 우리가 생각하는 개업 가능한 고소득 전문직이 아닌건 맞는데 면허 있다는 점에서 전문직인 것도 맞음. 굳이 간대 게시판에 와서 너네는 전문직 아니라고 외치는 익6이의 심리는 뭘까
308492,2021,3,기타 혐오,그리고 솔직히 고대 서울대도 아니고 이대인데 우리가 왜 이렇게 관심 가지는지도 난 의문이라고 생각해... 연대 방구석 찐따들이 혼자 열폭하는 것 같이 보여...
308527,2021,3,기타 혐오,맞음ㅋㅋㅋㅋㅋㅋ 연대평균지능이 이모양인가 싶고 한심해보임 다들
308532,2021,3,기타 혐오,빠돌이쉑키덜ㅋㅋ
308630,2021,3,인종/국적,근데 이게 동양인 중에서도 한국인?? 종특?
308634,2021,3,지역,혹시 갱상도사람??
308731,2021,3,연령,신입생 ㅅㅋ가 아가리 놀리는거 참무섭네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
308758,2021,3,기타 혐오,원세대는 자기들이 공부 못하는 거 앎 근데 이대는 지들이 공부 잘하는줄 앎ㅋㅋㅋㅋㅋ
308766,2021,3,기타 혐오,에붕이들 이대 혐오 썰풀어 막상 마이크 갖다대면 어버버??♂?
308787,2021,3,성소수자,Make Yonsei great again
308842,2021,3,성소수자,남자가 인생의 전부는 아니라면서 괜찮은 남자 골라사귈 수 있다고 학교 장점 어필하는 언냐들
308859,2021,3,여성/가족,그래서 이대 내부에서도 이제 페미들 그만 나대라고 한대ㅋㅋㅋㅋㅋㅋ
308868,2021,3,기타 혐오,솔직히 이대 전문직 to만 빼오자 그게 젳 억울하다 (로스쿨 약대)
308889,2021,3,종교,9광신도 ㅈㄴ세잖슴
308939,2021,3,기타 혐오,심지어 배치표 높게 보이는거도 의대때문인데 존나 뻔뻔함
309198,2021,3,인종/국적,남이 섬 vs 가족이 대륙 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
309282,2021,3,연령,"직장내 꼰대문화는 여전하고,"
309299,2021,3,종교,너같은 애들때문에 개독소리듣는거임
309304,2021,3,남성,바로 개추를 그냥 벅벅벅벅벅벅벅벅벅 박는중ㅋㅋ
309317,2021,3,남성,ㅋㅋㅋㅋ 기엽지안냐 개추 박아라
309659,2021,3,인종/국적,그리고 사실 일본 제끼고 중국 하나만 보더라도 징병제는 불가피하지 않나 싶다. 같은 대국인 인도 상대로도 저 지랄 하는데 한국이라면 더하면 더하지 않을까
309662,2021,3,인종/국적,ㅇㅇ 다시 생각해보니 일본은 좀 오바한 거 같긴 하다. 하지만 북한이 명백한 적대국가로 남아있고 그 위에 개좆같은 깡패국가가 있는 이상 징병제는 현실적으로 어쩔 수 없다고 생각함. 나도 공군 24개월동안 별별 좆같은 꼴 다 겪었지만 그래도 징병 자체는 불가피했던 거 같음
309664,2021,3,인종/국적,익28 일본인임? 그냥 주변에 강대국 많으니 쉽사리 모병제로 전환하긴 힘들다는 의견이잖아. 일본하나 언급했다고 발작하는거 웃기네ㅋㅋ
309665,2021,3,기타 혐오,뭔 발작임. 군대에 ㄱ자도 모르고 맨날 일본언급하는 애들 수준이니까 그러지 니가 강원도 최전방에서 굴러봐라 일본거리는것들 얼마나 역겨운가
309667,2021,3,인종/국적,"이런 글쓰면 항상 친일드립치는놈들 꼭 있는거 앎. 근데 친일을 넘어 일본인드립을 치고있네. 누가뭐래도 우리의 주적은 북한과 그들의 뒤를 봐주는 중국,러시아임. 우린 얘네땜에 끌려갔고, 모든 시스템이 얘네와의 전면전을 대비하는 식으로 짜여있음. 그리고 그 시스템안의 나약한 개인인 나따위는 얼어뒤지겠는 추위속에서 청춘 버릴수 밖에 없었음. 근데 미필인지 뭔지 모르겠는데 일본 일본 거리는거 보면 좀 빡치긴함."
309695,2021,3,남성,한남은 억울하다!
310006,2021,2,인종/국적,태민 heaven
310019,2021,2,성소수자,"태민 낮과밤 , artistic love , sexuality"
310318,2021,3,지역,대.면.시.러 -부산인
310459,2021,3,남성,??남자들은 다들 불알 만지다가 입 심심할때 비빔면 끓여서 맨손으로 비비지 않나 나만 그러나
310549,2021,3,남성,남혐좀 할수있지... 왜냐? 우린 남이니까 푸하하
310560,2021,3,남성,거를 수 있게 남혐 쭉 가지고 계셈
311221,2021,3,성소수자,String could not be parsed as XML
311226,2021,3,여성/가족,스노우하레이션이 뭔데 개씹덕련아;
311248,2021,3,여성/가족,씹덕들 만행 보고서 빡쳤지만.. 다 아는 노래인게 더 슬프네
311317,2021,3,인종/국적,너네는 어디가서 중국 시민의식 욕하지 말아라
311319,2021,3,인종/국적,Free Hongkong
311722,2021,3,기타 혐오,가오충 & 양아치라서 슈퍼카하고 외제차에 목숨거는거
311911,2021,3,종교,한쪽 말만 들으면 예수도 십자가에 못 박히는 법
312028,2021,2,기타 혐오,"전문직,설대 아닌 나머지 99퍼 사람들은 다 실패한거냐ㅋㅋㅋㅋㅋㅋ"
312088,2021,2,여성/가족,페미 이후 여대출신은 거를 수 있게되어서 좋아 17학번부터지?
312097,2021,2,여성/가족,"이래놓고는 아 일반화하지 말라구요~~~, 사실을 말해도 여대혐오하지 말라고요~~ㅇㅈㄹ하는거보면 참 ㅋㅋㅋㅋ"
312148,2021,2,기타 혐오,"타인 지적하지 않고 본인이 알아서 탈코르셋하는거 지지하고, 한국 사회가 여자들을 필요보다 과하게 꾸미게 한다고 생각하는데도 저 집단은 미친것같다. 걍 일반적인 메이크업 글에 (옪고 그름이 정해진게 아닌)정치적인 말머리 안 달고 싶다고 저런 반응 보이는게 말이 되나?지들이 그렇게 욕하는 일베랑 수준 똑같은데"
312248,2021,2,기타 혐오,"그냥 그게 아니꼬우면 혼자 생각하면 안되냐 이게 핫게 간것도 웃기네 프로불편러들 그동안 택배기사들 처우랑 인식 밑바닥이어서 크고작은 사건사고들 거치면서 그나마 좀 올라온 건데, 머 캠페인 할 수도 있지 이렇게 생각하고 말아라. 사회 큰 자리 하실 분들이 그렇게 속이 좁아터지면 쓰냐. 나중에 캠페인 안한다고 욕하는 머저리들 생기면 그때 가서 뭐라 하셈"
312272,2021,3,연령,대학생 백수가 캠페인하고 있으면 솔직히 한심해보임
312434,2021,2,여성/가족,ㅇㅇ 그리고 특히 여자는 더더욱.... 인기 많은 애들은 다 이유가 있는 법이고 뒷말이 많은 애들은 (이유없는 왕따나 은따X) 그 나름대로 이유가 있는 법임
312447,2021,2,여성/가족,지입으로 자긴 털털하고 여자애들 피곤해서 같이노는거 힘들다고 하는데 현실은 그냥 여자라는 이유로 배려해주는 남자애들 사이에서 여왕벌놀이..
312456,2021,2,여성/가족,여자애들이 서로 잘되는거 못보고 질투하는 경향성은 있지 않나?
312458,2021,2,남성,내 경험상 괜히 자기보다 별거 아닌 게(싸우면 질 것 같은 덜 남자다운 애들이) 잘나가면 좆같아 하는 거 남자도 만만찮음
312479,2021,2,여성/가족,남자들 사이에서 여왕벌하는 여자애들도 자기들이랑 비슷한 여사친 있긴해서 그걸로 구별못함 어차피 이쁘면 여자들한테서도 왕따는 안당해
