,year,month,label,sentence
314708,2021,2,여성/가족,근데 여대애들이 왜 약자야? 각종혜택 쏟아받으면서 (의대 약대 로스쿨 등) 강자라고 일컫는 남자 개까는데 그냥 여자라서 약자임? 얼마나 쏟아부어줘야 동등하다고 볼 수 있는거임?
314710,2021,2,기타 혐오,일단 내생각을 말해보면 너가 말한 각종 혜택은 소수만 얻게되는 것 아닐까? 약대 의대 로스쿨 이른바 전문직들이 여자를 대변하는가? 에 대해 생각해보면 좋겠어
314719,2021,2,기타 혐오,White Supremacy White Feminism 나오는거보니 딱 좌파 견적 나오는구나
314722,2021,2,여성/가족,"그리고 익64) 각종 특혜 줘, 성범죄 사건에서 여성이 불리하다고 판단, 입증책임을 사실상 피의자로 넘겼어(무죄추정의 원칙 훼손), 행정부에 담당부처도 만들어. 동시에 차별적 징병은 국민의 중대한 기본권 침해가 아니지만(ㅋㅋ) 군가산점제는 여성 등 미필의 중대한 ㅋㅋㅋ 기본권을 침해해서 위헌판결 나. 이것도 부족하다면 우리사회가 어떤 부분에서 얼마나 더 특혜를 줘야지 남녀가 비로소 동등하거나 그에 준하는 평등을 이룬거임? 여성이 완전히 사회지배층을 장악해서 새로운 강자가 될때까지? 이전에 이미 부여한 특혜를 회수하자는 것도 아니고 더이상 아직도 사회적 약자라는 뻔뻔한 주장은 하지말자는거야. White feminism 얘기는 논점을 좀 벗어난것같고."
314726,2021,2,여성/가족,지금 많은 사람들이 PC에 미쳐서 너의 사고방식에 학벌주의 여대혐오는 문제성이 있지 않아? 라고 말하기 보다는 너 일베지 너 메갈이지라고 집단의 정체성을 확인하잖아? 개인적으로 이것또한 문제의식 가져야 한다고 봄 설득이 사라지고 검열만 가득해졌어
314730,2021,2,여성/가족,팩트는 여대까는 애들은 다 남자중에 찌질이 루저라는 것임ㅋㅋㅋ 연대까지 와서 굳이 자기보다 낮은대학을 왜까냐? 연대 안에서 서열 ㅎㅌㅊ 찌질이 루저니까ㅋㅋㅋㅋㅋ 여대애들이랑 안사귀면 그만인데 왜 까냐? 연대녀들이 안사겨주니까 만만한 여대애들한테 저러는거 아녀
314753,2021,2,여성/가족,현실에서 저런 소리 씨부리는 남자가 요새 있긴함?
314771,2021,2,남성,ㅋㅋㅋㅋㅋㅋㅋㅋ남성이 가해자인 경우가 많다고 남성을 잠재적 성범죄자로 몰아가는데 가만히 있어야됨? 오늘 영상 안봤다니까 뭐라 하지는 않겠는데 여자애 일상 따라가면서 남성들한테 성추행당하고 스토킹 당하고 이런거만 계속 나오고 여성학회 교수님들 나와서 젠더 권력이 어쩌고 이러는데 당연히 기분 불편하지ㅋㅋㅋㅋ 난 효과가 없다고 뭐라하는게 아니고 내용이 엿같아서 그럼 진짜 어차피 효과 없는건 다들 아는데 어쩔 수 없는 거니까 청소년 담배클리닉 갔다 온다고 담배 끊냐?
314776,2021,2,성소수자,정상적인 성교육 폭력예방교육은 당연히 좋지ㅇㅇ
314809,2021,2,성소수자,이성애자인지 바이인지 게이인지 그런건 알 수 없겠지만 성적만족을 위해 성폭행하는 경우보다 수치심 주려고 성폭행하는게 많은듯
314819,2021,2,기타 혐오,이성애는 정신병
314844,2021,2,기타 혐오,고졸도 사시 붙었다. 그게 노무현이다. 논리 수준 봐라
314884,2021,2,여성/가족,된장녀 소리 들어가고 사람뽑을때 여자들 점수 일부러 뺀 기업들 감사 걸리는거 보면서 다행이라는 생각듦
314885,2021,2,여성/가족,"김치녀, 된장녀랑 일반여성이랑 다른데?"
314897,2021,2,여성/가족,내가 만약 여자면 극성 페미들 설치는거 속으로 개이득 이럴거 같음 겉으론 극혐하는척해도 나라가 여성우대 정책을 ㅈㄴ 장 만들어주잖아. 그 최종 종착지가 패망일지 아닐지는 결국 모르지만 지금 살아가는데 있어서는 개이득 볼듯
314898,2021,2,여성/가족,"여잔데 극성 개싫어 사회운동이란게 대중의 지지를 받아야 결국 성공할 수 있는거라 보는데, 래디컬은 주장 자체도 실상 남혐에 개소리지만 바람직한 페미니즘을 대중들에게서 괴리시키고 거부감 들게 함. 나도 그래서 페미가 욕이 된 순간부턴 심란해서 그냥 관심 껐다.."
314900,2021,2,남성,당연히 있지ㅋㅋㅋ 그런 면에서 페미는 사회에 해악 다 끼치고도 물의는 다 레디컬이 일으킨 거라며 좋은 것만 취하는 능력이 특출남.
314908,2021,2,남성,ㅋㄱㅋㅋㅋ아니 차별 다 있는거 인정하는데 그래서 그 임신한 부모들이 아들 가진거 알면 실제로 지울 생각을 하겠냐? 아니면 낳고나서 니가 딸로 태어났어야 하는데 하면서 꼽주기라도 함? 남자라고 교육 안시키고 재산 안물려줌? 아들 둘이 장난 많이 쳐서 키우기 힘들어요~해도 다 지새끼라고 예뻐하고 부둥부둥하지 너무 당연한건데 뭔 한남유충 어쩌고하는건 실제 애부모도 아닌것들이 커뮤에서 염병하는 건데 그걸로 남성차별시대 어쩌고 하는거 개웃기네
314910,2021,2,남성,그래서 여자라 애 지우고 그러는게 현재 실태이고 존재하는 차별임? ㅋㅋㅋ 난 실제로 딸이었으면 어땠을까 라는 말 어머니께 들었음 그리고 한남유충이라 남성차별시대라고 난 한적 없다 댓글 똑바로 봐 딱봐도 분탕충인데 지금은 남성차별시대 맞다 예전엔 여자가 차별받았지만
314913,2021,2,남성,"맥락파악 비교 근거같은 소리하네 ㅋㅋㅋㅋ 내가 뭘 비교했는데 처음에 아무것도 비교한적 없어 뜬금없이 현재 일어나지도 않는 말도 안되는 일 가지고 와서 비교한건 너야 너 ㅋㅋㅋㅋㅋ 나는 현재 그냥 있는 현상을 얘기했지 거기에 내가 한적도 없는 말 가지고 뇌내 망상 풀가동 on 해서 ""한남유충~~ 그걸로 남성차별시대 어쩌고 하는거 개웃기네"" 라고 댓글 달았잖아 진짜 지능 딸리네.."
314914,2021,2,여성/가족,옛날에 스타벅스 가는 여자는 된장녀라는 인식 있었던거 생각하면 어떤 면에서는 사회가 나아졌다는 생각하긴함 ㅋㅋㅋ
314916,2021,2,여성/가족,아직도 남편돈으로 스타벅스가면서 밤에는 바가지 긁는 아줌마들 수두룩한데:; 귀찮아서 욕 안하는거 이제 ㅋㅋ
314921,2021,2,여성/가족,미안한데..10년대 초반에 있던 '된장녀'의 주 대상은 20~30대 젊은 여성들이었음. 스스로 돈을 벌어서 사먹을 확률이 높단 뜻이겠지? 그런데 그때 스타벅스 커피가 뭔 명품백이라도 되는마냥 깠던게 사실이고.
314922,2021,2,여성/가족,지금은 전업주부 '아줌마'들이 스타벅스 가는게 싫은가본데.. 뭐 그것도 까기 지겨워지면 다른 대상으로 옮겨가겠지? 피곤하긴 하겠지만 너 자유라고 생각할게
314926,2021,2,기타 혐오,나도 물론 남자애기는 태어나자마자 죽여야한다느니 애비충 어쩌구 하는 애들은 극극혐
314928,2021,2,기타 혐오,쭉빵 이대 숙대 한번에 걸러지네ㅋㅋ 이거 가성비뭐냐
314965,2021,2,남성,타대지 자대냐?
314986,2021,2,연령,아ㅋㅋㅋ 틀딱 인증해버렸네
314987,2021,2,연령,어르신들 그만 주무십쇼
315003,2021,2,연령,연돌이 세순이...틀딱 용어인가보오
315012,2021,2,여성/가족,완전 페미에 미쳐버린 집단 / 페미성향+된장 끔찍한 혼종 / 이들로 인해 너무 힘들어하는 정상인들 이렇게 세부류로 딱 나눌수 있음
315014,2021,2,남성,가운데 부류는 진짜 함께 있는 사람을 너무 힘들게 함. 만나면 남자/의사/돈/결혼 + 한남/여혐 어쩌고~~ 대꾸를 안하는게 상책임 ㅋㅋㅋㅋㅋ
315024,2021,2,기타 혐오,교직원들(교수 말고)도 철밥통이라 쉬운 일만 하려하고 일 만들어서 절대 안함.
315037,2021,2,여성/가족,머 불법 촬영 같은건 공학에서 발생하는 일이니깐 걔네 입장에선 ㅈㄴ 별나라 얘기 같겠지...어차피 여대도 완전한 성평등 시대가 오면 사라질 곳들이니 걍 완전한 성평등을 위해 노력하면 됨
315042,2021,2,여성/가족,그치.. 남성이 차별받는 시대에서 성평등을 이뤄야 여대가 없어지겠지
315074,2021,2,기타 혐오,이제 또 주요 레파토리인 군가산점 폐지는 장애인 남성이 한건데 나온다
315096,2021,2,여성/가족,여자대학교가 국가기관도 아니고 국민이나 일반대중의 여론을 왜 따라가
315118,2021,2,기타 혐오,여자가 봐도 불공평한 학교임 그냥
315146,2021,2,여성/가족,"일단 여대는 기회의 평등이 주어지지 않음, 그러나 결과는 가져감. 여기서 불공평하다는 생각이 들지 않는다면 익7이 억지부리는 것이라고 생각함. 사립이라 대학에서 알아서 할일이고 간섭하면 안된다는 논리도 기회의 평등이 주어졌을 때 얘기라고 생각함. 태생적 한계로 입학을 제한하지만 사회에서 제한된 자리를 차지한다는 것은 불공평한 것 맞음. 심지어 기회의 평등이 보장된 사기업, 공무원, 군, 경찰도 결과의 평등이 충족되지 않는다는 이유로 페미니스트들에 의해 지탄 받아서 여성할당제와 같은 강제 조정이 들어갔음"
315147,2021,2,여성/가족,"여대가 불공평하지 않으려면 대학을 졸업하는 것만으로도 그 직업을 갖게 되는 전문직들(로스쿨, 의대, 치대, 약대 등) 즉, 국가 정책으로 자리가 제한된 학문에 대한 학부를 폐지해야한다고 생각함."
315158,2021,2,여성/가족,아 그럼 혹시 여대 없애면 여대 공대갈 친구들이 일반 대학교 공대로 진학할거니까 그렇게 얘기한거?
315160,2021,2,여성/가족,근데 여대 없애도 연세대 공대 성비는 똑같을거아냐 ㅋㅋ
315161,2021,2,여성/가족,ㅋㅋㅋㅋㅋㅋ 걔네 우리학교 못옴 그리고 여대 인원 다해봐야 전체 서울권 공대 성비 얼마나 오르겠어 없애도 똑같을걸
315162,2021,2,여성/가족,근데 여대는 시대착오적이라 가만 냅둬도 알아서 추락하다 사라지지 않으려나 애초에 남녀 같이공부 못하는 씹선비들때문에 생긴거였자너
315167,2021,2,여성/가족,난 여대 찬성임 ㅍㅁ들 알아서 여대로 모여주고 정상인들은 알아서 탈출하고 있는중이라 몇년만 더 지나면 여대출신이라 하면 자동으로 거를수 있게 되잖아 ㅂㅅ들은 ㅂㅅ들끼리 모아놔야지 방생하면 안됨
315172,2021,2,여성/가족,하는 꼬라지보면 반은 꼴페미 먹고들어갸는듯
315185,2021,2,여성/가족,나도 극성페미 ㅈㄴ이해안되고 걍 극혐인데 솔직히 평소 에타나 여기 댓글들에 무조건적인 여대와 여대 학생에 대한 혐오가 판치는거에 질렸다 진짜... 너네가 아무 생각 없이 내뱉는 혐오발언들 딱 스카이 아닌 사람들이 스카이학생들은 기득권층이고 공부만 할 줄 알지 인성 빻은 애들이라 생각하는거랑 똑같은 거임 그리고 가 남대는 못들어봤다고 했는데 일단 여대가 생기던 과거에는 일반 대학교를 남대라고 봐도 무방할 정도의 성비였기 때문에 일반 대학교가 굳이 남대일 이유가 없었음 이후로는 여대의 메리트가 떨어지는 것과 같은 이유로 남대자체의 메리트가 없기 때문에 굳이 경쟁력 떨어지는 선택을 하지 않았기 때문이고 이건 불공평이 아니라 설립재단의 선택이었던 거임
315189,2021,2,여성/가족,여대에 대한 혐오가 증가한 것은 몇몇 여대들이 해온 행태때문이라 볼수 있지.
315190,2021,2,성소수자,개인적으로 트젠 입학거부가 제일 크리티컬하다고 본다. 그외로는 자주 들려오는 여대 분위기 각종 시위 이런것들도 한몫하고
315191,2021,2,여성/가족,여대 폐지만 유독 건학이념이니 사립대 고유권한이니 하면서 싸고도냐
315394,2021,2,인종/국적,제발...더 이상 문송해지기 싫어
315588,2021,2,남성,그 글이랑 이 댓글에 개추 하나씩 드리겠습니다
315690,2021,2,여성/가족,댓글진짜 사회부적응자들이냐 역겨운 빠돌이빠순이 새끼들
315827,2021,2,여성/가족,4번째련이 젤 개간년아니냐 6살부터 남몰래 폭행을 저지르고 다니는거 같은데
315858,2021,3,성소수자,케인은 16번에서 걸러짐
315998,2021,2,인종/국적,개고기송은 팬들이 불러줬는데 힘난다고 하는게 솔직히 팬 입장에서는 아쉽지 ㅇㅇ 논문은 잘 모르는데 찾아보겠음
316121,2021,2,기타 혐오,내 인생 망칠만큼 괴롭힌 새끼 . 군대에서 내 부모욕 한 상병새끼 바로 대가리잡고 찍어팻는데. 소대장 및 중대장 전부 내 편 들어줌. 괴롭힘 당하면 적당히 참다가 들이박는게 정상아님?? 들이박앗는데 정의가 나한테 잇으면 주변에서 내 편 들어주는데
316126,2021,2,기타 혐오,진짜 군대썰 보고 믿고 거름ㅋㅋㅋ 대가리 잡고 찍어팼다고?ㅋㅋㅋㅋㅋㅋ 아무리 위에서 잘못해도 그 정도 하극상 벌이면 좆됨ㅋㅋ 미필새끼가 군대 안 가본 티내네ㅋㅋㅋㅋㅋㅋ
316128,2021,2,기타 혐오,나한테 부모욕한 그 정신병자새끼는 gop에서 나중에 다른 부대원이랑 싸우면서 실탄장전하고 겨눈 새끼임. 그런 새끼도 근무인원 부족하다고 하사까지 시킨 곳이 내가 있던 곳이다. 내가 멱살잡아도 되는 상황이니까 옆에서 내 편드는거임. 뭔 지들 군대만 군대인줄아나
316300,2021,2,지역,ㄹㅇ 신기함 좋은학군은 연고대급 올 정도로 잘해도 타겟인가? 적어도 우리 똥지방 똥동네에서는 싸가지없게 행동하거나 사회성 떨어지는 모범생 있어도 절대 괴롭힘은 안 당했음.
316312,2021,2,지역,침착맨의 고향 안산드레스 ㄷㄷ
316319,2021,2,기타 혐오,자사고 출신인데 애초에 진짜 노답애들은 걸러져서 학폭이라 할만한 일이 없었음
316567,2021,2,연령,늙은이맞음...?
316637,2021,2,기타 혐오,요즘에 이런거보면 무섭다 나 개폐급 관심병사될텐데 1년반동안 어떻게 지내냐
316678,2021,2,여성/가족,근데 구조적으로 여자들이 나쁜남자들한테 끌릴수밖에 .
316679,2021,2,연령,1.일단 보통은 첫연애는 10대중후반에서 20대초반인데 그 나이대에 인기있는애들은 착한남자라기보단 좀 노는애들임.
316680,2021,2,남성,2.착한남자들은 매력이 .여자의 본능상 무해한 남자는 매력이 안느껴짐+다른여자들한테도 다 착하게 굴어서 더 감점
316681,2021,2,여성/가족,결국 이 굴레는 여자들이 아 얘는 나쁜남자가 아니고 쓰레기구나 를 스스로 식별하지 못하는이상 계속 반복될듯
316689,2021,2,남성,나쁜남자란게 머야 잘생기고 또?
316716,2021,2,여성/가족,그래서 구조적으로 여성이 맘 강하게 먹지 않는이상 이게 무한반복되는거지..여자의 본능은 나쁜남자에게 끌리게 되어있으니까
316719,2021,2,여성/가족,"내가볼때 남자여자를 떠나서 그냥 나쁜사람 특유의 자신감이나 뻔뻔함같은게 매력이 있어서 기본적으로 인기가 많은데, 이렇게 나쁜사람에게 끌리는 사람보다도 어떻게든 선량한 알짜배기 이성 만나려고 눈에 불을 켜고 찾는 사람들도 많은거같음.... 걍 착하기만한 찐따면 인기없지 당연히 ㅋㅋㅋㅋ근데 정신이 건강하고 선량하고 위트있는 사람이 더 인기 많지 여자는 본능적으러 나쁜남자에게 끌린다 이건 좀 아닌듯"
316722,2021,2,여성/가족,본능적으로 나쁜남자한테 끌린다는게 쓰레기한테 끌린다는게 아니라 나쁜남자가 가지고 있는 '특징'들이 여자들의 본능을 자극하는거
316724,2021,2,여성/가족,그냥 여자는 약한남자한테는 관심이 .근데 나쁜남자는 일단 강해보이고 자신감이 넘쳐보임. 그리고 이건 부정할지 모르지만 유해해 보이고. 그래서 끌리는거. 그레이의50가지 그림자가 대 페미시대에 판매량이 그정도 나온거는 유해한 남자를 여자의 본능이 끌려함. 그렇다고 여자한테 막대하는걸 정당화하는건 아님. 그냥 현상일뿐인거는 알아줬으면 함. 여자의 본능은 야수를 길들여서 나에게만 충성하는 애완동물로 만들려고함. 그래서 야수(나쁜남자)를 끌려하는거
316741,2021,2,여성/가족,여자들아... 제발 잘해주고 진실한 남자 만나라. .ㅋㅋ 연애규칙 그런거 공부하지 말고 ㅌㅋㅋㅋㅋ
316750,2021,2,여성/가족,나 나쁜데 착하니까 여자들 나한테 와♥♥♥♥
316769,2021,2,기타 혐오,성균관대 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꼰대냐
316770,2021,2,기타 혐오,동국대 ㅋㅋㅋㅋㅋㅋ역시 불교학교답다
316811,2021,2,성소수자,성이 저질 쾌락이라는 것부터 안쓰러울 뿐
316812,2021,2,성소수자,성이 저질 쾌락이라는게 아니야 못생긴 사람들의 성에서 오는 쾌락이 저질이라는 것일뿐이야. 못생긴 사람들의 성에서 얻는 쾌락이 아이들이 낙서할때 느끼는 즐거움이나 덧셈뺄셈문제 받았을때 느끼는 성취감이라면 잘생기고 예쁜 사람들의 성에서 얻는 쾌락은 시대에 마스터피스로 남을 걸작을 완성하거나 누구도 답을 구하지 못한 수학적 문제를 해결한 후에 느끼는 성취감처럼 그 수준이 다르다는 거지
316816,2021,2,여성/가족,"못생긴 커플도 있긴 하지만, 애초의 커플들 외모 평균이 한국 평균보단 뛰어남ㅋㅋㅋ너무 왜곡되고 부정적인 방향으로 생각하지 말고 운동 열심히 하고 피부 가꿔봐"
316823,2021,2,남성,난 야동도 일부러 못생긴 남자가 나오는것만 보는데. 몸좋고 잘생긴 남자 나오면 하나도 안꼴림.
316825,2021,2,남성,못생긴 돼지랑 하는거 극혐. 너무 판타지같아서.. 현실에서 누가 못돼랑 av 배우급 외모 몸매를 가질수 있을까? 그래서 서양쪽만 보게 되더라고
316943,2021,2,기타 혐오,없던게 더이상한법인데...의사들도 일단 떼쓰고보네ㅋㅋ떼쓰면다들어주는나라니까
316947,2021,2,기타 혐오,"근데 그럼 의사말고 간호사, 변호사, 회계사 등등은 이미 하고 있는데? 이 직업들은 파업할 줄 모르고 법 몰라서 이 법 적용받고 있는건가? 그리고 결국은 정부랑 매번 합의보더만 이번 국시시험건도 그렇고"
316973,2021,2,기타 혐오,"내가 간호학과 아닌데도 진짜 간호사가 필수인력, 대체가능한인력이라는 애들 이해안감. 애초에 의학, 간호학 따로 있고 둘이 면허도 아예 다른건데ㅋㅋ"
316975,2021,2,기타 혐오,"의사인지 의대생인지 선민의식 사로잡혀서 ‘국평오’, ‘미개한 놈들’ 아무렇지도 않게 쓰면서 지지하는 사람들 정부에 선동당한 사람 취급이나 하고있고 ㅋㅋ"
317033,2021,2,인종/국적,프랑스에서 지금 의사들같이 굴었으면 바로 광장 끌려가서 저세상행 ㅋㅋ
317106,2021,2,연령,애새끼들 진짜 금고형 이상이 얼마나 받기 힘든건지 모르네 자칫 잘못해서 실수로 금고형 받을 수 있다는 거 자체가 말이 안 되고 이제까지 수십년간 다른 그런 법 적용받아온 다른 직종들은 항의할 줄 모르는 바보냐? 수긍할 만한 법이니까 인정한거지 의사들부터가 애초에 다른 직종과는 다른 대우를 받고싶은 특권의식이 있는거지. 내 면허는 변호사 회계사 다른 직종과 달리 너무 소중하고 고귀해서 좀더 완화된 기준을 받아야해! 고시 변호사 변리사 회계사는 금고형 걸려 직업 박탈 괜찮지만 난 아니지!
317146,2021,2,인종/국적,"당장 중고등학교 한국사 책만 몇번 읽어보고 한국에서 학교 나온 학생들에게 물어보면 공녀에 대해 조필립스 교수가 저 글에 써놓은 부분보다는 잘 알 것 같은데 perhaps most disconcertingly students have little, if any, awareness of South Korea's state sponsored sexual labor before and after Japanese colonization. 이라고 말하며 바로 고려 조선 시대 공녀를 내세우는 건 미국 애들한테 너네 아직도 인종차별 중이지?"
317147,2021,2,인종/국적,"미국 애들은 노예제도에 대해 지식이 부족해라고 말하는 논리 같음. 학문에 대한 토론의 자유는 한귝에서 꼭 필요한 것 같지만, 한국인을 xenophobic한 사람들로 몰아가면서 한국어도 전혀 못하는 조필립스 교수가 잘못된 근거를 내세우며 남한에 기반을 둔 교수라고 말만 하는 건 상당히 문제가 있어보임."
317151,2021,2,인종/국적,"""일본과의 사적인 연관성을 이유로 램지어의 학문적 진실성을 공격하는 것은 비생산적이며, 외국인 혐오증처럼(xenophobic) 들린다"""
317170,2021,2,인종/국적,"내가 교수님이 무슨 의도로 xenophobic이라는 단어를 썼는지는 모르겠지만, 여기서 xenophobia라는 단어가 우리나라 말 ‘외국인 혐오’랑 같은 뉘앙스인지는 잘 모르겠음. It is an expression of perceived conflict between an ingroup and an outgroup and may manifest in suspicion by the one of the other's activities, a desire to eliminate their presence, and fear of losing national, ethnic or racial identity -오히려 이 문장의 느낌에 부합하는듯."
317200,2021,2,종교,9광신도
317249,2021,2,인종/국적,연세대 졸업생 혜택 중 거의 유일한 혜택이었는데.. 이걸 구글이 해처먹네..
317271,2021,2,연령,우리 학교 분위기상 3학년부터 틀딱 분류 -> 후배랑 노는거 주접으로 여겨져서 불가능. 3학년 이상이 과대하는 진짜 몇 없는 과나 가능할듯.. 요즘도 3학년 이상이 과대하는 과가 있는진 모르겠넹
317283,2021,2,인종/국적,한국은 중국의 속국이니 한국인인 윤동주도 중국인이지 암
317286,2021,2,인종/국적,짱깨새끼들 진짜 가스실 보내고 싶네
317291,2021,2,인종/국적,ㄹㅇ 짱깨들 다 시멘트에 머리 담궈서 숨쉬었으면
317358,2021,2,인종/국적,여긴 진짜 걍 다 맛있음 ㅋㅋㅋ 중국에서 유학 오래하다 왔는데 찐 중국맛
317562,2021,2,인종/국적,역시 한국인 외국에선 상상불가 굿
317740,2021,2,여성/가족,페미끼리 맞장구치면서 이야기하는게 준내 역겨움
317879,2021,2,기타 혐오,"'알 권리' 운운하면서 연인의 모든 것을 알려고 하는 애들 보면 연애 안해봤거나, 자존감이 낮거나 둘 중 하나임. 상대방에 대해 모르는 게 있으면 불안해지니까, 모든 걸 알아야 성에 차는거지"
317891,2021,2,성소수자,연애 해본거 맞지? 연인 앞에서 단 하나의 거짓말도 안한다고? ㅋㅋㅋㅋ 여긴 다들 성인군자밖에 없는거야?
317959,2021,2,여성/가족,페미들이랑 어떻게싸울지 눈에 훤해.. 우리나라는 절대 못하지
317967,2021,2,여성/가족,합법화 되면 여성시점도 좀 많이 만들어줘라ㅡㅡ 나도 몸좋고 핫한 남자들 하는 거 여자 시점으로 보고싶어 일본꺼에 못생기고 몸안좋은 남자들 나오는거 짜증나ㅡㅡ
317980,2021,2,연령,금지까지 갈 필요도  어차피 얘같은 꼰대들 우리나라에 차고 넘쳐서 방송국에서 무서워서 출연시키지도 못해
317981,2021,2,여성/가족,아니 근데 창녀창남 비유를 해서 그런데 av 본적있는 사람이 av 배우 비도덕적이라고 잣대 가져다대는 거 모순이야... 성구매자는 성판매자랑 마찬가지로 욕하잖아 그 잣대라면 av 보는 사람도 tv 나오면 안되는거지...? 익34랑 익27은 av 배우 비도덕적이라고 생각하나본데 설마 본인들도 본 적 있으면서 그런 이중적인 잣대 가져다대는 건 아니었음 좋겠다 av를 성매매로 비유할 거면 av 돈주고 사는 사람도 성구매인 셈인데 성구매자가 성판매자 비도덕적이라고 욕할 수 없다고 생각해 av 영상은 좋다고 보면서 배우는 욕하는 사고방식이 내 생각엔 더 기형적이야...
318000,2021,2,기타 혐오,지금 너도 소수자 배제하네
318002,2021,2,기타 혐오,혐오와 차별을 조장하는 건 니들 행동이고 무식한 것들아 ㅋㅋㅋ 이 새기들은 지들은 존중받길 원하면서 타인 생각은 존중할 줄을 모르네
318004,2021,2,성소수자,그럼 현재의 퀴어 차별과 혐오가 옳다는거야? 사과대라도 목소리 내야 하는거 아니야?
318017,2021,2,성소수자,이 글이 어떻게 퀴어 차별이 옳다는 소리가 되냐ㅋㅋㅋㅋ은근슬쩍 혐오 발언으로 몰아가지마 논점이 그게 아닌데;
318030,2021,2,성소수자,대표 뜻이 뭔지 모르나 말그대로 *모든* 학생들을 대변한다는 것인데 학생들 의견 취합도 안한채로 마치 구성원들 다 동의한 것처럼 나가서 깃발 휘두르는게 상식적으로 보임? 자기 억압받는 것밖에 생각 못하지? 차라리 나 퀴어인데 다른 사과대 학생들 입장에서 그 사건은 충분히 기분 나쁠 것 같아서 내가 다 속상했다 했으면 응원을 받았을텐데. 존중을 받고싶으면 너도 존중할줄 알아야지
318031,2021,2,성소수자,나도 퀴언데 그때 불편했는데? 너 댓글보면 퀴어들 다 퀴어축제 찬성하는줄 오해받기 쉬우니까 댓글좀 내려줘라 ㅇㅇ;;
318032,2021,2,성소수자,소수자면 일방적으로 이해를 바래도 된단 마인드 역하다... 그게 소수자의 권리이자 다수자의 의무임?
318033,2021,2,기타 혐오,논점 흐려놓고 비판 받으니 억압받는 소수라서 예민 이ㅈㄹ.... 없던 욕도 긁어서 먹을듯
318036,2021,2,성소수자,"동성애 혐오가 아니라, 논의를 해봐야 하는 사안에 대해 단과대 학생들의 동의 없이 학생대표라는 사람들이 지멋대로 깃발가져가는게 빡치는거지"
318069,2021,2,연령,급식들 레크리에이션에 익숙해져서 그럼 ㅇㅇ
318139,2021,2,여성/가족,피씨충 페미 판치는 것만 봐도 답나오지 않음? 그거 두개가 전형적인 선민의식의 결정체잖아
318389,2021,2,여성/가족,썅년들
318419,2021,2,여성/가족,"저는 교직부에서 일처리 잘못해서 학점 비어가지고 한 학기 더 다녔어요. 졸업하기 1년 전에 찾아가서 졸업심사 받았을 때 A,B,C,D만 들으면 된다고 했는데 한 학기 뒤에 갑자기 E도 들어야 된다고 말 바꿈. 심사 받을 때 적어준 종이까지 들고가도 모르쇠 안돼. 돌아가. 진짜 썅년들 머리박고 뒤져야지"
318724,2021,2,기타 혐오,"시스템 이용하는 국제대생들이 밉진 않아. 멍청한 학교시스템이 맘에 안드는거지. only수업 정원 양보하고 영강 몇개 first 얻은게 아니라, 영강 죄다 first야 이제"
318830,2021,2,남성,"저세상은 아니구...근데 어제 귀순자 넘어와서 자대갈때쯤엔 훈련, 경계근무 개빡셀듯"
319044,2021,2,종교,"조교들 죽어나갈듯... 그래두 어느정도 유도리 있는 증원은 해줬으면,,,"
319113,2021,2,인종/국적,중국인 컷!
319144,2021,2,기타 혐오,학교가 일반 학과 두 배는 되는 등록금 받으면서 국제대 기생학과 만들어논 것도 좀 심각한 일인 듯;; 이게 무슨 일이야
319166,2021,2,인종/국적,어떻게 경제학부가 국제대 시스템의 수혜자라는 댓글이 추천을 26개나 받을 수가 있음? 국제대 기생충들 알까기 전에도 영강은 많았고 오히려 그땐 절평해서 더 좋았는데 진짜 국제머 애들은 논리수준이.. 고작해야 등록금 2배짜리 흑두루미들이면서 뭔 인당 20억씩 기부라도 한거마냥.. 절레절레
319582,2021,2,여성/가족,여자는 마른 게 진리 같다
319809,2021,2,연령,불꽃 15 틀딱 지나갑니다
320003,2021,2,남성,노놉 에어포스 걸릴뻔한거ㅋㅋ 고추바사삭 걸림
