0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
기형적,권력,세대,갈등,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인구수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기형적,구조,정권,결탁,정치,경제적,순식간,기득,세력,한반도,사상,보수적,진보,,,,,,,,,,,,,,,,,,,,,,,,,,
간호,무사,노인,혐오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한때,진리,열망,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우육,마라,국물,쉰내,고기,시고,이상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
헤어,관리,급식,블럭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,외국,국적,유지,채로,한국,국적,회복,가능,미국,캐나다,호주,이민,노인네,나이,차면,,,,,,,,,,,,,,,,,,,,,,,
음대,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
급식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양반,부하,여직원,딴소리,성적,흥분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,신안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,식스센스,주가,재석,오빠,제가,이번,생리,가슴,바디,파이브,지가,재석,하자,게스트,,,,,,,,,,,,,,,,,,,,,,,,
급식,사진,올리고,섹스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학식,후기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분위기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노인,나라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노인,나라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,분명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,개새끼,이랑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,차면,유학,가면,문란,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공정,원칙,상식,여론,감성,인기,개돼지,국가,군대,전방,군인,의사,군인,해외,공연,질병,현역,서서,군대,난리,작금,사태,애국심,,,,,,,,,,,,,,,,
아재,줄임표,마침표,남발,짜증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
롯데,월드,급식,양아치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공부,학교,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학식,샌드위치,어우,냄새,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,비참,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이상론,꼰대,미안,공감,미안,성격,유형,몰입,미안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마인드,친구,우물,똥글이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
입학,사회성,기본,적인,지능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만물,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,의도,심심풀이,땅콩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자동,탈퇴,기능,도입,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,사회,경제권,자연,현상,전쟁,민주화,진행,부작용,정신,부모님,사회,가거,상사,지역,치기,시전,삭제,,,,,,,,,,,,,,,,,,,,,
논객,노인,혐오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마누라,창녀,꼰대,여성,정책,페미니즘,제정신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,성인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기존,보수도,준석,재인,당선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
옛날,운동권,세대,정신,불이,기득권,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
취업,나라,관심,이재명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
근처,평균,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여시,연합,친구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수님,딱이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
음대,문화,불만,폐습,꼰대,문화,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
합창,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동기,이상,니야,반말,언니,누나,오빠,꼰대,나중,사회생활,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나라,덩어리,세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노인네,손주,재롱,전쟁,고한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,쪽지,만난,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
투표권,한번,민주당,박근,늙은이,지성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학번,편입생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당장,노인,청장년,지원,세금,암말,거지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전문직,최소,약대,라이프,시작,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새내기,라이프,학번,마인드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
틀니,근황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
송영,개돼지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여자,남자,딱이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흡연,구역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공감,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업소,출입,이상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,한참,성년자,남자,보호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
딱이,여자,공무원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여자,대생,여자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
회자,개꿀,세대,적폐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애새끼,니들,성인,급식,성적,우기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,미안,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대면,세대,역대,최악,세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
딱이,거지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인구수,숨통,인구수,다행,인건,민주당,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
할매,지지,상황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
투표권,다라,나라,입맛,정부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
투표권,다라,나라,입맛,정부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이정,반응,늙은이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
늙은이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재작년,학교,그때,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애새끼,부모,가정교육,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성인,주변,테이블,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외부인,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한전,실제,꼰대,회사,후배,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
케이크,와인,드립,쉰내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유죄,상대,인생,확률,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
족쇄,자랑,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우육,쉰내,안감,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도덕적,우월감,자신,만이,절대선,나이,스스로,권력,투쟁,정의,약자,정의,진보,대학생,정작,민주화,운동,관여,,,,,,,,,,,,,,,,,,,,,
늙다리,컴백,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금하,학번,늙은이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평생,여자,커리어,남자,기분,남성,집단,혐오,맥락,이해,참고,입장,이해,최근,상황,제공,단순,여초,화력,일반적,남자,납득,,,,,,,,,,,,,,,,,
인생,훈수,안됨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예약,이야기,거리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸업,늙은이,설인,적정,사범,안정,사과,경제,경제,수의,심장,스쿨,전성,기일,수학,복전,유학,준비,미련,성실,거리,경제,수학,나름,대학,생활,인문,사범,전공,전공,적성,중요,성실,수시,관리,성실,친구,,
예수,기준,꼰대,모두,죄인,정죄,비난,배척,경계,거지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
직장,꼰대,상사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
투정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과거,문화,치부,대까지,만연,논리,정치,개판,한국인,민주주의,군사,독재,군주제,태극기,이랑,,,,,,,,,,,,,,,,,,,,,,,,
체벌,전면,금지,반대,전면,허용,호도,안달,나머지,학생,권리,보호,라도,체벌,허용,,,,,,,,,,,,,,,,,,,,,,,,
진심,인터넷,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인적,학년,때쯤,남자,데이트,요새,이상,증언,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남자,동지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공부,인생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보통,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운동권,대학생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
운동권,나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해결,나이,해결,비판,니들,해결,꼬라지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,수지,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
적령기,저축,남자,여자,결혼,나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
능력,부족,인간,나이,나이,동의,꼰대,어른,사셈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,차이,연애,나이,남자,여자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시간,이혼,씹새끼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신문지,가나다,회사,투자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세금,이득,독거,노인,안해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
심해,꼰대,마나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어르신,결국,늘그막,남편,마누라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대면,세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,등장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내용,동의,말투,말투,안됨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오랜만,게임,인가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
민주당,출신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,냄새,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,사이코,어른,말대꾸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차이,급식,진국,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남녀,공학,서울,촌구석,거리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,구로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대가리,세대,대졸,일리,학부,모두,고졸,지가,실외,마스크,대답,실외,감염,,,,,,,,,,,,,,,,,,,,,,,,,,
이정,도로,현실,자각,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자존심,마스크,위험,평생,집안,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또래,남자,늙은이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,결혼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아저씨,나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,원래,추한,나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남친,주말,이빨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회인,연분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나중,나이,애기,세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
늙은이,젊은이,여자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오랑,트위터,급식,목소리,극소수,남자,주면,트위터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
식충이,상사,원사,장교,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,대면,학번,사회화,대면,계속,거도,온라인,정상인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이랑,결국,사회화,기준,세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열등감,무리,본적,실제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
틀니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
불편,한마디,후배,인신공격,선배,인성,사회,나이,감사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
급식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서로,나리,꼰대,문화,번식,마음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남자,질문,민망,데이트,대리,거지,이상,의도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저학년,일부,입결,학번,하해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일도,꼰대,당장,퇴사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
훈수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학력,어른,한참,열등감,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라이,나루토,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지하철,거지,명절,사촌,동생,소장품,동생,양보,물건,생색,지가,꼰대,,,,,,,,,,,,,,,,,,,,,,,,,,,
평소,감기,마스크,민폐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매너,흡연,병장,수해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,덕분,회사,집중,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코로나,세대,이전,학생회,역량,애새끼,주제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
늙은이,나중,상대,외모,감정,거가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아리,대표,회의,참석,동아리,회장,인수인계,등록,주작,졸업,딱이,,,,,,,,,,,,,,,,,,,,,,,,,,,,
군대,시절,기준,소나,시절,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국가,내란죄,급식,시절,치졸,감정,싸움,공적,기기,지네,얘기,마무리,가르기,저격,,,,,,,,,,,,,,,,,,,,,,,,,
지모,자칭,세대,뒷통수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시간,이요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동연,관련,사퇴,학생회,공식,스타,거랑,사퇴,공지,행운,내용,일임,사퇴,친구,사퇴,,,,,,,,,,,,,,,,,,,,,,,,
사퇴,경대,딱이,행운,문구,공고문,미안,상경,학생회,개판,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
말투,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중독,공대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비대,비대위,난리,졸업생,플랜,카드,부분,불만,세협,분임,이득,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후반,초반,년생,빅뱅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대도,찬가,지지,최고,본능적,건강,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이해,거지,고등학교,졸업,초반,대남,능력,어른,남성,아저씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채팅,유저,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정답,상종,허구,샌드백,역할,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애새끼,언제쯤,언제쯤,어른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코로나,세대,고등학교,대학교,차이,시험,점수,다인,기본,적인,사회,생활,매너,메일,,,,,,,,,,,,,,,,,,,,,,,,,
꼰대,집합소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사이,학교,마인드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
케이,냄새,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
룸살롱,아재,이랑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세대,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,무식,성향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나중,나이,대생,그때,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특성,어린애,반박,유치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,얼굴,똥배,정상적,여자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
확대,상산,촌구석,동네,급식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
촌구석,동네,급식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
민주당,지도부,북한,소행,운동권,거리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이대,취급,나이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
입학,기류,군대,동기,머리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
논리,세대,아가리,전시대,개꿀,아가리,인류,아가리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예의,라도,꼰대,트럭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
급식,시절,하나쯤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이,주제,조작,여론,형성,주업,타입,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
늙은이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘못,공유,나이,어린애,드립,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
